name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition,squareImage
Fred DeLuca,DeLuca,fred-deluca,fred-deluca,,69,Subway Restaurants,Food and Beverage,M,United States,1394743055664,,,,
Lawrence Ho,Ho,lawrence-ho,lawrence-ho,-21.937,40,casinos,Gaming,M,Hong Kong,1488028203332,1576.931,1325,1325,http://specials-images.forbesimg.com/imageserve/5877c91c31358e698add51f1/416x416.jpg?background=000000&cropX1=85&cropX2=670&cropY1=103&cropY2=688
"Amos Hostetter, Jr.",Hostetter,amos-hostetter-jr,amos-hostetter-jr,4.271,80,cable television,Media,M,United States,1488028203331,3193.783,619,619,http://specials-images.forbesimg.com/imageserve/0aadc81d2d5d3c9b51f90832509528a6/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=79&cropY2=823
H. Fisk Johnson,Johnson,h-fisk-johnson,h-fisk-johnson,-1.848,58,cleaning products,Manufacturing,M,United States,1488028203331,3811.996,492,492,http://specials-images.forbesimg.com/imageserve/57e072564bbe6f6781c526bb/416x416.jpg?background=000000&cropX1=5&cropX2=726&cropY1=39&cropY2=761
Imogene Powers Johnson,Johnson,imogene-powers-johnson,imogene-powers-johnson,-1.848,87,cleaning products,Manufacturing,F,United States,1488028203331,3841.996,483,484,
S. Curtis Johnson,Johnson,s-curtis-johnson,s-curtis-johnson,-1.848,61,cleaning products,Manufacturing,M,United States,1488028203331,3841.996,483,485,http://specials-images.forbesimg.com/imageserve/8e422dbdec30a22c76e951d2d2938057/416x416.jpg?background=000000&cropX1=0&cropX2=467&cropY1=104&cropY2=571
Helen Johnson-Leipold,Johnson-Leipold,helen-johnson-leipold,helen-johnson-leipold,-1.848,60,cleaning products,Manufacturing,F,United States,1488028203331,3841.996,483,483,
Winnie Johnson-Marquart,Johnson-Marquart,winnie-johnson-marquart,winnie-johnson-marquart,-1.848,57,cleaning products,Manufacturing,F,United States,1488028203331,3841.996,483,486,http://specials-images.forbesimg.com/imageserve/2fac3c1d889947907719cf6947ae8980/416x416.jpg?background=000000&cropX1=92&cropX2=1086&cropY1=51&cropY2=1046
Jerry Jones,Jones,jerry-jones,jerry-jones,0,74,Dallas Cowboys,Sports,M,United States,1488028203331,5194,316,316,http://specials-images.forbesimg.com/imageserve/57e0605931358e16c589b945/416x416.jpg?background=000000&cropX1=23&cropX2=617&cropY1=103&cropY2=698
Edward Lampert,Lampert,edward-lampert,edward-lampert,-74.583,54,Sears,Investments,M,United States,1488028203331,2028.815,1033,1033,http://specials-images.forbesimg.com/imageserve/57e183fa4bbe6f6781c52e74/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=69&cropY2=813
Michel Leclercq,Leclercq,michel-leclercq,no-pic,0,77,sporting goods,Fashion and Retail,M,France,1488028203331,4214.188,422,422,
Samuel Tak Lee,Lee,samuel-tak-lee,no-pic,-0.846,77,real estate,Real Estate,M,Hong Kong,1488028203331,2995.439,678,678,
James Leprino,Leprino,james-leprino,no-pic,0,79,cheese,Food and Beverage,M,United States,1488028203331,2964.625,690,690,
Friedhelm Loh,Loh,friedhelm-loh,friedhelm-loh,0,70,manufacturing,Manufacturing,M,Germany,1488028203331,2658.617,771,771,
Lu Zhiqiang,Lu,lu-zhiqiang,lu-zhiqiang,-17.179,64,diversified,Diversified,M,China,1488028203331,4852.768,341,341,
Kerr Neilson,Neilson,kerr-neilson,kerr-neilson,21.718,67,investment,Investments,M,Australia,1488028203332,1650.839,1266,1266,
Alexander Nesis,Nesis,alexander-nesis,alexander-nesis,-6.891,54,"metals, banking, fertilizers",Investments,M,Russia,1488028203331,2452.931,861,861,
Husnu Ozyegin,Ozyegin,husnu-ozyegin,husnu-ozyegin,0,72,"finance, diversified",Finance,M,Turkey,1488028203331,3061.024,656,656,
Anthony Pratt,Pratt,anthony-pratt,anthony-pratt,0,56,"packaging, recycling",,M,Australia,1488028203331,4445.122,391,391,
Paul Ramsay,Ramsay,paul-ramsay,paul-ramsay,,81,health care,Health care,M,Australia,1426712409500,,,,
"Robert Rich, Jr.",Rich,robert-rich-jr,robert-rich-jr,0,76,frozen foods,Food and Beverage,M,United States,1488028203331,4002.208,455,455,http://specials-images.forbesimg.com/imageserve/30280b1006a2e237496205f17ab820a9/416x416.jpg?background=000000&cropX1=89&cropX2=643&cropY1=47&cropY2=601
Kushal Pal Singh,Singh,kushal-pal-singh,kushal-pal-singh,0,85,real estate,Real Estate,M,India,1488028203331,4213.322,424,424,http://specials-images.forbesimg.com/imageserve/57d885f231358e16c5898f84/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=232&cropY2=976
Harry Stine,Stine,harry-stine,harry-stine,-0.708,75,agriculture,Food and Beverage,M,United States,1488028203331,3488.168,560,560,http://specials-images.forbesimg.com/imageserve/57e0828b4bbe6f6781c526f9/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=84&cropY2=828
Tang Yiu,Tang,tang-yiu,tang-yiu,0,83,retail,Fashion and Retail,M,Hong Kong,1488028203331,2415.356,874,874,
Wang Yusuo,Wang,wang-yusuo,wang-yusuo,22.243,52,energy,Energy,M,China,1488028203331,3412.097,570,570,
Anil Agarwal,Agarwal,anil-agarwal,anil-agarwal,-109.409,63,"mining, metals",Metals & Mining,M,India,1488028203331,2863.656,712,712,http://specials-images.forbesimg.com/imageserve/57d88d534bbe6f6781c4f0cb/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=134&cropY2=878
John Arnold,Arnold,john-arnold,john-arnold,0,42,hedge funds,Investments,M,United States,1488028203331,2945,691,691,http://specials-images.forbesimg.com/imageserve/57e11a6d4bbe6f6781c52868/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=142&cropY2=886
Carlo Benetton,Benetton,carlo-benetton,carlo-benetton,-9.368,73,"clothing, investments",Fashion and Retail,M,Italy,1488028203331,2633.951,781,781,
Gilberto Benetton,Benetton,gilberto-benetton,gilberto-benetton,-9.368,75,"clothing, investments",Fashion and Retail,M,Italy,1488028203331,2633.951,781,782,
Giuliana Benetton,Benetton,giuliana-benetton,giuliana-benetton,-9.368,79,"clothing, investments",Fashion and Retail,F,Italy,1488028203331,2633.951,781,783,
Luciano Benetton,Benetton,luciano-benetton,luciano-benetton,-9.366,81,"clothing, investments",Fashion and Retail,M,Italy,1488028203331,2633.947,784,784,
Rahel Blocher,Blocher,rahel-blocher,no-pic-female,-10.629,41,chemicals,Manufacturing,F,Switzerland,1488028203331,4593.111,368,368,
David Filo,Filo,david-filo,david-filo,9.893,50,Yahoo,Technology,M,United States,1488028203331,3434.012,567,567,http://specials-images.forbesimg.com/imageserve/57e08445a7ea430a8a1a0808/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=230&cropY2=974
John Fisher,Fisher,john-fisher,john-fisher,34.596,55,Gap,Fashion and Retail,M,United States,1488028203331,2251.558,939,939,http://specials-images.forbesimg.com/imageserve/57e18d9531358e16c589bfff/416x416.jpg?background=000000&cropX1=29&cropX2=683&cropY1=50&cropY2=704
Jaime Gilinski Bacal,Gilinski Bacal,jaime-gilinski-bacal,no-pic,-2.675,59,banking,Finance,M,Colombia,1488028203331,3540.984,548,548,
Tom Gores,Gores,tom-gores,tom-gores,0,52,private equity,Investments,M,United States,1488028203331,3349,587,587,http://specials-images.forbesimg.com/imageserve/57e5a3e231358e16c589de40/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=31&cropY2=775
Joshua Harris,Harris,joshua-harris,joshua-harris,9.16,52,private equity,Investments,M,United States,1488028203331,2746.529,749,749,http://specials-images.forbesimg.com/imageserve/57e17ba94bbe6f6781c52dc7/416x416.jpg?background=000000&cropX1=8&cropX2=662&cropY1=106&cropY2=760
Robert Kraft,Kraft,robert-kraft,robert-kraft,0,75,New England Patriots,Sports,M,United States,1488028203331,5151,319,319,http://specials-images.forbesimg.com/imageserve/57e05df04bbe6f6781c525b6/416x416.jpg?background=000000&cropX1=203&cropX2=559&cropY1=364&cropY2=720
Herbert Louis,Louis,herbert-louis,no-pic,0,88,cleaning products,Manufacturing,M,United States,1488028203331,3352.425,583,583,
Josephine Louis,Louis,josephine-louis,no-pic-female,0,86,cleaning products,Manufacturing,F,United States,1488028203331,3352.425,583,584,
Magdalena Martullo-Blocher,Martullo-Blocher,magdalena-martullo-blocher,magdalena-martullo-blocher,-10.586,48,chemicals,Manufacturing,F,Switzerland,1488028203331,4573.292,371,371,
Fernando Roberto Moreira Salles,Moreira Salles,fernando-roberto-moreira-salles,no-pic,-11.021,70,"banking, minerals",Diversified,M,Brazil,1488028203331,3174.54,623,623,
Joao Moreira Salles,Moreira Salles,joao-moreira-salles,joao-moreira-salles,-11.021,55,"banking, minerals",Diversified,M,Brazil,1488028203331,3174.54,623,624,
Walther Moreira Salles Junior,Moreira Salles Junior,walther-moreira-salles-junior,walther-moreira-salles-junior,-11.021,60,banking,Finance,M,Brazil,1488028203331,3174.54,623,625,
Pedro Moreira Salles,Moreira Salles,pedro-moreira-salles,pedro-moreira-salles,-11.021,57,"banking, minerals",Diversified,M,Brazil,1488028203331,3205.94,615,615,
Farhad Moshiri,Moshiri,farhad-moshiri,farhad-moshiri,5.769,61,"iron ore, steel, telecoms",Diversified,M,United Kingdom,1488028203331,2368.807,895,895,
Igor Olenicoff,Olenicoff,igor-olenicoff,igor-olenicoff,0,74,real estate,Real Estate,M,United States,1488028203331,3726.16,514,514,http://specials-images.forbesimg.com/imageserve/56d0d880e4b0c144a7f65d89/416x416.jpg?background=000000&cropX1=188&cropX2=600&cropY1=18&cropY2=431
Michael Pieper,Pieper,michael-pieper,michael-pieper,-14.055,71,kitchen appliances,Manufacturing,M,Switzerland,1488028203331,4165.258,429,429,
Thomas Pritzker,Pritzker,thomas-pritzker,thomas-pritzker,14.445,66,"hotels, investments",Investments,M,United States,1488028203331,3137.52,633,633,http://specials-images.forbesimg.com/imageserve/7dd7043c48edb3bd30804e026ddab444/416x416.jpg?background=000000&cropX1=132&cropX2=744&cropY1=316&cropY2=928
"David Rockefeller, Sr.",Rockefeller,david-rockefeller-sr,david-rockefeller-sr,0,101,"oil, banking",Energy,M,United States,1488028203331,3279,600,600,http://specials-images.forbesimg.com/imageserve/57e114a8a7ea430a8a1a0912/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=153&cropY2=897
Marc Rowan,Rowan,marc-rowan,marc-rowan,7.772,55,private equity,Investments,M,United States,1488028203331,2663.064,770,770,http://specials-images.forbesimg.com/imageserve/57e17e094bbe6f6781c52ddb/416x416.jpg?background=000000&cropX1=230&cropX2=728&cropY1=132&cropY2=630
"Walter Scott, Jr.",Scott,walter-scott-jr,walter-scott-jr,-1.046,85,"construction, telecom",Technology,M,United States,1488028203331,3820.979,489,489,http://specials-images.forbesimg.com/imageserve/57e072e5a7ea430a8a1a07ba/416x416.jpg?background=000000&cropX1=135&cropX2=744&cropY1=37&cropY2=646
Oprah Winfrey,Winfrey,oprah-winfrey,oprah-winfrey,-1.208,63,television,Media,F,United States,1488028203331,2970.919,688,688,http://specials-images.forbesimg.com/imageserve/57e11bb331358e16c589bb4b/416x416.jpg?background=000000&cropX1=39&cropX2=744&cropY1=13&cropY2=719
Michael Ying,Ying,michael-ying,michael-ying,12.915,67,retail,Fashion and Retail,M,Hong Kong,1488028203331,2495.617,843,843,
Gautam Adani,Adani,gautam-adani,gautam-adani,,54,"commodities, infrastructure",Diversified,M,India,1394743092758,,,,http://specials-images.forbesimg.com/imageserve/57d8812a4bbe6f6781c4effe/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=73&cropY2=817
Saif Al Ghurair,Al Ghurair,saif-al-ghurair,saif-al-ghurair,0,,diversified,Diversified,M,United Arab Emirates,1488028203331,2062.144,1015,1015,
Robert Bass,Bass,robert-bass,robert-bass,-11.9,69,"oil, investments",Energy,M,United States,1488028203331,3978.36,459,459,http://specials-images.forbesimg.com/imageserve/57e1225431358e16c589bb56/416x416.jpg?background=000000&cropX1=134&cropX2=577&cropY1=206&cropY2=649
Othman Benjelloun,Benjelloun,othman-benjelloun,othman-benjelloun,0,84,"banking, insurance",Finance,M,Morocco,1488028203332,1853.357,1144,1144,
Bernard Broermann,Broermann,bernard-broermann,bernard-broermann,0,73,healthcare,Healthcare,M,Germany,1488028203331,3171.307,626,626,
John Caudwell,Caudwell,john-caudwell,john-caudwell,0,64,mobile phones,Telecom,M,United Kingdom,[phone],2244.648,941,941,
"Edward DeBartolo, Jr.",DeBartolo,edward-debartolo-jr,edward-debartolo-jr,-7.812,70,shopping centers,Real Estate,M,United States,1488028203331,2892.353,701,701,http://specials-images.forbesimg.com/imageserve/57e9a075a7ea430a8a1a3f5e/416x416.jpg?background=000000&cropX1=0&cropX2=416&cropY1=0&cropY2=416
Abilio dos Santos Diniz,Diniz,abilio-dos-santos-diniz,abilio-dos-santos-diniz,-13.95,80,retail,Fashion and Retail,M,Brazil,1488028203331,3318.047,591,591,
Philippe Foriel-Destezet,Foriel-Destezet,philippe-foriel-destezet,philippe-foriel-destezet,-6.494,81,employment agency,Service,M,France,1488028203331,2634.429,780,780,
Huang Rulun,Huang,huang-rulun,huang-rulun,0,65,real estate,Real Estate,M,China,1488028203331,3663.517,533,533,
W. Herbert Hunt,Hunt,w-herbert-hunt,w-herbert-hunt,-1.22,88,"Inheritance, oil, real estate",Energy,M,United States,1488028203331,2034.032,1030,1030,http://specials-images.forbesimg.com/imageserve/8fb2161d3cd11b07d39227faf600d16f/416x416.jpg?background=000000&cropX1=206&cropX2=638&cropY1=13&cropY2=445
Erman Ilicak,Ilicak,erman-ilicak,erman-ilicak,0,49,construction,Construction & Engineering,M,Turkey,1488028203331,2396.337,883,883,
Angela Leong,Leong,angela-leong,angela-leong,-4.305,55,casinos,Gaming,F,Hong Kong,1488028203331,4073.762,442,442,http://specials-images.forbesimg.com/imageserve/5877bfe631358e698add50e8/416x416.jpg?background=000000&cropX1=24&cropX2=609&cropY1=24&cropY2=609
Mary Alice Dorrance Malone,Malone,mary-alice-dorrance-malone,no-pic-female,2.658,67,Campbell Soup,Food and Beverage,F,United States,1488028203331,3957.61,461,461,
Ziyad Manasir,Manasir,ziyad-manasir,ziyad-manasir,,51,construction,Construction & Engineering,M,Russia,1425251686904,,,,
Masahiro Miki,Miki,masahiro-miki,masahiro-miki,-54.876,61,retail,Fashion and Retail,M,Japan,1488028203331,3609.956,537,537,
Michael Moritz,Moritz,michael-moritz,michael-moritz,-15.908,62,venture capital,Investments,M,United States,1488028203331,3210.029,613,613,http://specials-images.forbesimg.com/imageserve/57e116334bbe6f6781c5285f/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=137&cropY2=881
Viktor Rashnikov,Rashnikov,viktor-rashnikov,viktor-rashnikov,-143.871,68,steel,Manufacturing,M,Russia,1488028203331,8077.963,169,169,
Krit Ratanarak,Ratanarak,krit-ratanarak,krit-ratanarak,-2.564,70,"media, real estate",Media,M,Thailand,1488028203331,2239.539,943,943,http://specials-images.forbesimg.com/imageserve/31ffeafcbeab192c12055cf9cb97f9e2/416x416.jpg?background=000000&cropX1=35&cropX2=347&cropY1=29&cropY2=341
Leandro Rizzuto,Rizzuto,leandro-rizzuto,no-pic,0,78,consumer products,Manufacturing,M,United States,1488028203331,4546.802,376,376,
"Wilbur Ross, Jr.",Ross,wilbur-ross-jr,wilbur-ross-jr,0,79,investments,Investments,M,United States,1488028203331,2500,837,841,http://specials-images.forbesimg.com/imageserve/57e11b6c4bbe6f6781c5286b/416x416.jpg?background=000000&cropX1=64&cropX2=731&cropY1=3&cropY2=670
Dirk Rossmann,Rossmann,dirk-rossmann,dirk-rossmann,-1.44,70,drugstore chain,Fashion and Retail,M,Germany,1488028203331,2543.871,812,812,
Naguib Sawiris,Sawiris,naguib-sawiris,naguib-sawiris,0.351,62,telecom,Telecom,M,Egypt,1488028203331,3835.208,487,487,
Michael & Rainer Schmidt-Ruthenbeck,Schmidt-Ruthenbeck,michael-reiner-schmidt-ruthenbeck,no-pic,-26.681,,retail,Fashion and Retail,M,Germany,1488028203331,2721.046,751,751,
Alexandra Schorghuber,Schorghuber,alexandra-schorghuber,alexandra-schorghuber,,58,real estate,Real Estate,F,Germany,1425251163608,,,,
Alexandre Soares dos Santos,Soares dos Santos,alexandre-soares-dos-santos,alexandre-soares-dos-santos,-32.729,82,retail,Fashion and Retail,M,Portugal,1488028203331,2545.391,809,809,
Peter Sondakh,Sondakh,peter-sondakh,peter-sondakh,-0.953,64,investments,Investments,M,Indonesia,1488028203332,1688.709,1243,1243,
Suh Kyung-Bae,Suh,suh-kyung-bae,suh-kyung-bae,439.781,54,Amorepacific,Fashion and Retail,M,South Korea,1488028203331,7027.102,202,202,http://specials-images.forbesimg.com/imageserve/5539280de4b0bacdbd748e4e/416x416.jpg?background=000000&cropX1=90&cropX2=710&cropY1=48&cropY2=668
Alfred Taubman,Taubman,alfred-taubman,alfred-taubman,,93,real estate,Real Estate,M,United States,1394743089361,,,,
Joan Tisch,Tisch,joan-tisch,joan-tisch,-3.892,91,diversified,Investments,F,United States,1488028203331,3849.554,481,481,http://specials-images.forbesimg.com/imageserve/56d1b873e4b0c144a7f663da/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=35&cropY2=779
Chee Chen Tung,Tung,tung-chee-chen,tung-chee-chen,17.177,75,shipping,Logistics,M,Hong Kong,1488028203331,2038.96,1027,1027,
Yang Kai,Yang,yang-kai,yang-kai,0,60,dairy products,Food and Beverage,M,China,1488028203331,3148.067,631,631,
Richard Chandler,Chandler,richard-chandler,richard-chandler,0,58,investments,Investments,M,New Zealand,1488028203332,1909.777,1114,1114,
Marie Besnier Beauvalot,Besnier Beauvalot,marie-besnier-beauvalot,no-pic-female,1.804,36,cheese,Food and Beverage,F,France,1488028203331,3982.689,457,458,
Jean-Michel Besnier,Besnier,jean-michel-besnier,jean-michel-besnier,1.804,49,cheese,Food and Beverage,M,France,1488028203331,3982.689,457,457,
David Bonderman,Bonderman,david-bonderman,david-bonderman,0,74,private equity,Investments,M,United States,1488028203331,2470,849,849,http://specials-images.forbesimg.com/imageserve/57e17b1ba7ea430a8a1a0ca2/416x416.jpg?background=000000&cropX1=11&cropX2=737&cropY1=193&cropY2=920
Eva Maria Bucher-Haefner,Bucher-Haefner,eva-maria-bucher-haefner,no-pic-female,12.685,60,Computer Associates,Technology,F,Switzerland,1488028203331,2528.692,824,824,
Ron Burkle,Burkle,ron-burkle,ron-burkle,0,64,"supermarkets, investments",Investments,M,United States,1488028203332,1504.161,1381,1381,
Andrew & Peggy Cherng,Cherng,andrew-peggy-cherng,andrew-peggy-cherng,-0.864,,Restaurants,Food and Beverage,,United States,1488028203331,3115.546,643,643,http://specials-images.forbesimg.com/imageserve/57d80a5a4bbe6f6781c4e59f/416x416.jpg?background=000000&cropX1=23&cropX2=724&cropY1=81&cropY2=782
Dagmar Dolby,Dolby,dagmar-dolby,dagmar-dolby,4.837,75,Dolby Laboratories,Technology,F,United States,1488028203331,3527.119,551,551,http://specials-images.forbesimg.com/imageserve/57e080cfa7ea430a8a1a07e9/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=84&cropY2=828
Johan Johannson,Johannson,johan-johannson,no-pic,0,50,"NorgesGruppen, grocery wholesaling",Retail,M,Norway,1488028203331,3242.446,608,608,
Hanni Toosbuy Kasprzak,Kasprzak,hanni-toosbuy-kasprzak,hanni-toosbuy-kasprzak,0,59,shoes,Fashion and Retail,F,Denmark,1488028203331,2461.951,853,853,
Miguel Krigsner,Krigsner,miguel-krigsner,miguel-krigsner,0,67,cosmetics,Fashion and Retail,M,Brazil,1488028203332,1185.18,1674,1674,
Law Kar Po,Law,law-kar-po,law-kar-po,0,69,hotels,Service,M,Hong Kong,1488028203331,5302.494,307,307,
Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,-85.748,42,e-commerce,Technology,M,China,1488028203331,7766.094,177,177,http://specials-images.forbesimg.com/imageserve/56c6660ae4b062f6b59a12a3/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=158&cropY2=902
Patrice Motsepe,Motsepe,patrice-motsepe,patrice-motsepe,-37.677,55,mining,Metals & Mining,M,South Africa,1488028203332,1802.781,1179,1179,
Robert Pera,Pera,robert-pera,robert-pera,38.381,38,technology,Technology,M,United States,1488028203331,3040.894,664,664,http://specials-images.forbesimg.com/imageserve/55fac66ce4b0ffa7afe4af92/416x416.jpg?background=000000&cropX1=176&cropX2=543&cropY1=122&cropY2=489
