name,lastName,uri,imageUri,worthChange,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
James Leininger,Leininger,james-leininger,james-leininger,0,medical products,Healthcare,M,United States,1488028803344,1348.15,1511,1511
James Leprino,Leprino,james-leprino,no-pic,0,cheese,Food and Beverage,M,United States,1488028803343,2964.625,690,690
James Packer,Packer,james-packer,james-packer,-7.49,casinos,Diversified,M,Australia,1488028803343,3201.599,617,617
James Ratcliffe,Ratcliffe,james-ratcliffe,james-ratcliffe,0,chemicals,Manufacturing,M,United Kingdom,1488028803343,9037.013,145,145
James Simons,Simons,james-simons,james-simons,0,hedge funds,Finance and Investments,M,United States,1488028803343,18000,50,50
Jamshyd Godrej,Godrej,jamshyd-godrej,jamshyd-godrej,0,consumer goods,Diversified,M,India,1488028803343,2534.186,818,818
Jan Koum,Koum,jan-koum,jan-koum,2.436,WhatsApp,Technology,M,United States,[phone],9026.502,146,146
Jane Goldman,Goldman,jane-goldman,no-pic-female,0,real estate,Real Estate,F,United States,1488028803343,3056.62,660,660
Jane Lauder,Lauder,jane-lauder,jane-lauder,-4.727,cosmetics,Fashion & Retail,F,United States,1488028803344,1540.123,1353,1353
Jaran Chiaravanont,Chiaravanont,jaran-chiaravanont,no-pic,-11.133,diversified,Diversified,M,Thailand,1488028803343,3306.041,593,593
Jasminder Singh & family,Singh,jasminder-singh,jasminder-singh,0,hotels,Real Estate,M,United Kingdom,1488028803344,1286.134,1574,1574
Jason Chang,Chang,jason-chang,jason-chang,-1.019,electronics,Technology,M,Singapore,1488028803343,2897.37,699,699
Jason Jiang,Jiang,jason-jiang,jason-jiang,-29.651,advertising,Media & Entertainment,M,China,1488028803343,3864.033,478,478
Jay Paul,Paul,jay-paul,jay-paul,0,real estate,Real Estate,M,United States,1488028803343,2533.632,821,821
Jay Robert (J.B.) Pritzker,Pritzker,jay-robert-jb-pritzker,jay-robert-jb-pritzker,3.691,"hotels, investments",Finance and Investments,M,United States,1488028803343,3404.365,573,573
Jay Y. Lee,Lee,jay-y-lee,jay-y-lee,7.837,Samsung,Diversified,M,South Korea,1488028803343,6126.668,243,243
Jayme Garfinkel,Garfinkel,jayme-garfinkel,jayme-garfinkel,-14.077,insurance,Finance and Investments,M,Brazil,1488028803344,1546.198,1350,1350
Jean Burelle,Burelle,jean-burelle,jean-burelle,-32.265,automotive systems,Automotive,M,France,1488028803344,1384.67,1483,1483
Jean (Gigi) Pritzker,Pritzker,jean-gigi-pritzker,jean-gigi-pritzker,11.49,"hotels, investments",Service,F,United States,1488028803343,2457.27,855,855
Jean-Michel Besnier,Besnier,jean-michel-besnier,jean-michel-besnier,1.804,cheese,Food and Beverage,M,France,1488028803343,3982.689,457,457
Jean Pierre Cayard,Cayard,jean-pierre-cayard,no-pic,0,spirits,Food and Beverage,M,France,1488028803343,2879.519,706,706
Jeff Greene,Greene,jeff-greene,jeff-greene,0,"real estate, investments",Real Estate,M,United States,1488028803343,3378,578,578
Jeff Rothschild,Rothschild,jeff-rothschild,jeff-rothschild,1.288,Facebook,Technology,M,United States,1488028803343,2296.07,919,919
Jeff Sutton,Sutton,jeff-sutton,no-pic,0,real estate,Real Estate,M,United States,1488028803343,3564,544,544
Jeffery Hildebrand,Hildebrand,jeffery-hildebrand,jeffery-hildebrand,0,oil,Energy,M,United States,1488028803343,4274.34,416,416
Jeffrey Gundlach,Gundlach,jeffrey-gundlach,jeffrey-gundlach,0,investments,Finance and Investments,M,United States,1488028803344,1662,1258,1258
Jeffrey Lorberbaum,Lorberbaum,jeffrey-lorberbaum,jeffrey-lorberbaum,6.071,flooring,Manufacturing,M,United States,1488028803343,2269.192,934,934
Jeffrey Lurie,Lurie,jeffrey-lurie,jeffrey-lurie,0,Philadelphia Eagles,Sports,M,United States,1488028803344,1848,1151,1151
Jen-Hsun Huang,Huang,jen-hsun-huang,jen-hsun-huang,23.012,semiconductors,Technology,M,United States,1488028803343,2575.266,795,795
Jennifer Pritzker,Pritzker,jennifer-pritzker,jennifer-pritzker,1.42,"hotels, investments",Service,F,United States,1488028803344,1766.726,1207,1207
Jeremy Jacobs Sr,Jacobs,jeremy-jacobs-sr,jeremy-jacobs-sr,0,concessions,Service,M,United States,1488028803343,4308.044,413,413
Jerry Jones,Jones,jerry-jones,jerry-jones,0,Dallas Cowboys,Sports,M,United States,1488028803343,5194,316,316
Jerry Reinsdorf,Reinsdorf,jerry-reinsdorf,jerry-reinsdorf,0,sports teams,Sports,M,United States,1488028803344,1413,1448,1448
Jerry Speyer,Speyer,jerry-speyer,jerry-speyer,0,real estate,Real Estate,M,United States,1488028803343,3703.249,522,522
Ji Changqun,Ji,ji-changqun-1,no-pic,13.051,real estate,Real Estate,M,China,1488028803343,3866.94,476,476
Jia Yueting,Jia,jia-yueting,jia-yueting,11.346,online video,Technology,M,China,1488028803343,3868.632,475,475
Jiang Bin,Jiang,jiang-bin,jiang-bin,-43.08,acoustic components,Technology,M,China,1488028803343,3201.442,618,618
Jiang Rensheng & family,Jiang,jiang-rensheng,jiang-rensheng,-32.507,vaccine production,Healthcare,M,China,1488028803343,2295.477,920,920
Jiang Wei,Jiang,jiang-wei,jiang-wei,-9.88,pharmaceuticals,Healthcare,M,China,1488028803344,1461.368,1414,1414
Jiang Weiping & family,Jiang,jiang-weiping,jiang-weiping,-40.571,chemicals,Manufacturing,M,China,1488028803343,2244.057,942,942
Jiang Zhaobai,Jiang,jiang-zhaobai,jiang-zhaobai,-0.327,real estate,Real Estate,M,China,1488028803344,1360.531,1501,1501
Jim Breyer,Breyer,jim-breyer,jim-breyer,0.68,venture capital,Technology,M,United States,1488028803343,2798.24,732,732
Jim Davis & family,Davis,jim-davis,jim-davis,0,New Balance,Manufacturing,M,United States,1488028803343,4982.197,333,333
Jim Davis,Davis,jim-davis-1,no-pic,0,staffing & recruiting,Service,M,United States,1488028803343,2511.504,834,834
Jim Justice II,Justice,jim-justice-ii,jim-justice-ii,-0.13,coal,Metals & Mining,M,United States,1488028803344,1594.481,1309,1309
Jim Kennedy,Kennedy,jim-kennedy,jim-kennedy,0,media,Media & Entertainment,M,United States,1488028803343,12177.626,107,108
Jim Thompson,Thompson,jim-thompson,jim-thompson,0,logistics,Logistics,M,United States,1488028803344,1436.843,1435,1435
Jimmy Haslam,Haslam,jimmy-haslam,jimmy-haslam,0,"gas stations, retail",Fashion & Retail,M,United States,1488028803343,3694.286,524,524
Jitendra Virwani,Virwani,jitendra-virwani,jitendra-virwani,0,real estate,Real Estate,M,India,1488028803344,1760.519,1211,1211
Joan Tisch,Tisch,joan-tisch,joan-tisch,-3.892,diversified,Finance and Investments,F,United States,1488028803343,3849.554,481,481
Joao Alves de Queiroz Filho,Alves de Queiroz Filho,joao-alves-de-queiroz-filho,no-pic,1.653,consumer goods,Diversified,M,Brazil,1488028803344,1388.293,1480,1480
Joao Moreira Salles,Moreira Salles,joao-moreira-salles,joao-moreira-salles,-11.021,"banking, minerals",Diversified,M,Brazil,1488028803343,3174.54,623,624
Joao Roberto Marinho,Marinho,joao-roberto-marinho,joao-roberto-marinho,0,media,Media & Entertainment,M,Brazil,1488028803343,3774.023,506,506
Joe Gebbia,Gebbia,joe-gebbia,joe-gebbia,0,Airbnb,Technology,M,United States,1488028803343,3800,495,496
Joe Lewis,Lewis,joe-lewis,joe-lewis,0.108,investments,Finance and Investments,M,United Kingdom,1488028803343,5634.39,273,273
Joe Mansueto,Mansueto,joe-mansueto,joe-mansueto,19.482,investment research,Finance and Investments,M,United States,1488028803343,2255.857,937,937
Johan Johannson,Johannson,johan-johannson,no-pic,0,grocery stores,Fashion & Retail,M,Norway,1488028803343,3242.446,608,608
Johann Graf,Graf,johann-graf,johann-graf,0,gambling,Gambling & Casinos,M,Austria,1488028803343,7384.805,193,193
Johanna Braun,Braun,johanna-braun,no-pic-female,0,medical technology,Healthcare,F,Germany,1488028803344,1150.514,1701,1702
Johannes Kaercher,Kaercher,johannes-kaercher,no-pic,0,"vacuums, cleaning products",Manufacturing,M,Germany,1488028803344,1571.599,1332,1332
John Arnold,Arnold,john-arnold,john-arnold,0,hedge funds,Finance and Investments,M,United States,1488028803343,2945,691,691
John Bloor,Bloor,john-bloor,no-pic,0,"real estate, manufacturing",Diversified,M,United Kingdom,1488028803344,1010.165,1842,1842
John Brown,Brown,john-brown,john-brown,12.033,medical equipment,Healthcare,M,United States,1488028803343,2777.839,737,737
John Catsimatidis,Catsimatidis,john-catsimatidis,john-catsimatidis,0,"oil, real estate",Energy,M,United States,1488028803343,3263,606,606
John Caudwell,Caudwell,john-caudwell,john-caudwell,0,mobile phones,Telecom,M,United Kingdom,[phone],2244.648,941,941
John Coates,Coates,john-coates,john-coates,0,online gambling,Gambling & Casinos,M,United Kingdom,1488028803344,1835.643,1154,1154
John Collison,Collison,john-collison,john-collison,0,Stripe,Technology,M,Ireland,1488028803344,1100,1758,1759
John de Mol,de Mol,john-de-mol,john-de-mol,0,television,Media & Entertainment,M,Netherlands,1488028803344,1445.451,1427,1427
John Edson,Edson,john-edson,john-edson,0,leisure craft,Manufacturing,M,United States,1488028803344,1408.96,1456,1456
John Farber,Farber,john-farber,no-pic,0,chemicals,Manufacturing,M,United States,1488028803344,1204.261,1658,1658
John Gandel,Gandel,john-gandel,john-gandel,-5.221,shopping malls,Real Estate,M,Australia,1488028803343,4023.17,454,454
John Gokongwei Jr,Gokongwei,john-gokongwei-jr,john-gokongwei-jr,-79.669,diversified,Diversified,M,Philippines,1488028803343,5863.308,259,259
John Grayken,Grayken,john-grayken,john-grayken,0,private equity,Finance and Investments,M,Ireland,1488028803343,6550,223,223
John Henry,Henry,john-henry,john-henry,0,sports,Sports,M,United States,1488028803343,2516.697,830,830
John Kapoor,Kapoor,john-kapoor,john-kapoor,-46.517,healthcare,Healthcare,M,United States,1488028803344,1760.048,1212,1212
John MacMillan,MacMillan,john-macmillan-1,no-pic,0,Cargill,Food and Beverage,M,United States,1488028803344,1239.254,1623,1624
John Martin,Martin,john-martin,no-pic,2.42,pharmaceuticals,Healthcare,M,United States,1488028803344,1096.425,1765,1765
John Middleton,Middleton,john-middleton,no-pic,0,tobacco,Food and Beverage,M,United States,1488028803343,2851,715,715
John Morris,Morris,john-morris,john-morris,0,sporting goods retail,Fashion & Retail,M,United States,1488028803343,3956.867,462,462
John Overdeck,Overdeck,john-overdeck,john-overdeck,0,hedge funds,Finance and Investments,M,United States,1488028803343,4820,345,346
John Paul DeJoria,DeJoria,john-paul-dejoria,john-paul-dejoria,0,"hair products, tequila",Fashion & Retail,M,United States,1488028803343,3032.19,667,667
John Paulson,Paulson,john-paulson,john-paulson,0,hedge funds,Finance and Investments,M,United States,1488028803343,7900,174,174
John Pritzker,Pritzker,john-pritzker,john-pritzker,0,"hotels, investments",Finance and Investments,M,United States,1488028803343,2429,870,870
John Reece,Reece,john-reece,no-pic,0,chemicals,Manufacturing,M,United Kingdom,1488028803343,3012.338,670,671
John Tu,Tu,john-tu,john-tu,0,computer hardware,Technology,M,United States,1488028803343,5364.988,301,302
John Tyson,Tyson,john-tyson,no-pic,-4.174,food processing,Food and Beverage,M,United States,1488028803343,1913.73,1110,1110
John Whittaker,Whittaker,john-whittaker,no-pic,-2.782,real estate,Real Estate,M,United Kingdom,1488028803344,1493.071,1388,1388
Johnelle Hunt,Hunt,johnelle-hunt,johnelle-hunt,48.576,trucking,Logistics,F,United States,1488028803343,2656.146,772,772
Jon Yarbrough,Yarbrough,jon-yarbrough,jon-yarbrough,0,video games,Gambling & Casinos,M,United States,1488028803344,1792,1189,1189
Jonas Kamprad,Kamprad,jonas-kamprad,no-pic,0,IKEA,Finance and Investments,M,Sweden,1488028803344,1039.961,1815,1815
Jonathan Gray,Gray,jonathan-gray,jonathan-gray,-11.868,investments,Finance and Investments,M,United States,1488028803344,1773.417,1201,1201
Jonathan Nelson,Nelson,jonathan-nelson,jonathan-nelson,0,private equity,Finance and Investments,M,United States,1488028803343,1965,1078,1078
Jorge Moll Filho,Moll Filho,jorge-moll-filho,no-pic,0,hospitals,Healthcare,M,Brazil,1488028803343,3265.041,605,605
Jorge Paulo Lemann,Lemann,jorge-paulo-lemann,jorge-paulo-lemann,-58.199,beer,Food and Beverage,M,Brazil,1488028803343,29167.444,22,22
Jorge Perez,Perez,jorge-perez,jorge-perez,0,real estate,Real Estate,M,United States,1488028803343,2754.8,747,747
Jorn Rausing,Rausing,jorn-rausing,no-pic,-1.993,packaging,Food and Beverage,M,Sweden,1488028803343,6095.145,246,246
Jose and Francisco Jose Calderon Rojas,Calderon Rojas,jose-and-francisco-jose-calderon-rojas,no-pic,-0.328,beverages,Food and Beverage,M,Mexico,1488028803344,1888.62,1123,1123
Jose Isaac Peres & wife,Peres,jose-isaac-peres,jose-isaac-peres,-15.261,shopping malls,Real Estate,M,Brazil,1488028803344,1445.6,1426,1426
Jose Llado Fernandez-Urrutia,Llado Fernandez-Urrutia,jose-llado-fernandez-urrutia,jose-llado-fernandez-urrutia,-7.097,construction,Construction & Engineering,M,Spain,1488028803344,1248.657,1615,1615
Jose Luis Cutrale,Cutrale,jose-luis-cutrale,jose-luis-cutrale,0,orange juice,Food and Beverage,M,Brazil,1488028803343,2235.708,944,944
Jose Maria Aristrain,Aristrain,jose-maria-aristrain,no-pic,-5.315,steel,Metals & Mining,M,Spain,1488028803344,1061.686,1792,1792
Jose Roberto Marinho,Marinho,jose-roberto-marinho,jose-roberto-marinho,0,media,Media & Entertainment,M,Brazil,1488028803343,3844.38,482,482
Josef Boquoi & family,Boquoi,josef-boquoi,no-pic,0,frozen foods,Food and Beverage,M,Germany,1488028803344,1632.242,1279,1279
Joseph Grendys,Grendys,joseph-grendys,joseph-grendys,0,poultry,Food and Beverage,M,United States,1488028803343,2111.72,987,987
Joseph Lau,Lau,joseph-lau,joseph-lau,10.019,real estate,Real Estate,M,Hong Kong,1488028803343,15017.781,71,71
Joseph Safra,Safra,joseph-safra,joseph-safra,-3.445,banking,Finance and Investments,M,Brazil,1488028803343,20509.579,39,39
Joseph Tsai,Tsai,joseph-tsai,joseph-tsai,26.058,e-commerce,Technology,M,Canada,1488028803343,5890.281,257,257
Josephine Louis & family,Louis,josephine-louis,no-pic-female,0,cleaning products,Manufacturing,F,United States,1488028803343,3352.425,583,584
Joshua Harris,Harris,joshua-harris,joshua-harris,9.16,private equity,Finance and Investments,M,United States,1488028803343,2746.529,749,749
Jost Hellmann,Hellmann,jost-hellmann,jost-hellmann,0,logistics,Logistics,M,Germany,1488028803344,1260.888,1606,1606
Joy Alukkas,Alukkas,joy-alukkas,joy-alukkas,0,jewelry,Fashion & Retail,M,India,1488028803344,1648.032,1269,1269
Juan Abello,Abello,juan-abello,juan-abello,-0.424,investments,Finance and Investments,M,Spain,1488028803343,2006.91,1042,1042
Juan Carlos Escotet,Escotet,juan-carlos-escotet,juan-carlos-escotet,0,banking,Finance and Investments,M,Venezuela,1488028803343,3682.57,527,527
Juan-Miguel Villar Mir & family,Villar Mir,juan-miguel-villar-mir,juan-miguel-villar-mir,-4.298,construction,Construction & Engineering,M,Spain,1488028803343,2762.579,741,741
Juan Roig,Roig,juan-roig,juan-roig,0,supermarkets,Fashion & Retail,M,Spain,1488028803343,5163.924,318,318
Jude Reyes,Reyes,jude-reyes,no-pic,0,food distribution,Food and Beverage,M,United States,1488028803343,4100.718,436,437
Judy Faulkner,Faulkner,judy-faulkner,judy-faulkner,0,health IT,Healthcare,F,United States,1488028803343,2409.492,879,879
Juergen Blickle,Blickle,juergen-blickle,juergen-blickle,0,auto parts,Manufacturing,M,Germany,1488028803343,3665.118,531,531
Julia Oetker,Oetker,julia-oetker,julia-oetker,0,consumer goods,Fashion & Retail,F,Germany,1488028803343,1967.707,1069,1074
Julio Mario Santo Domingo III,Santo Domingo,julio-mario-santo-domingo-iii,julio-mario-santo-domingo-iii,-5.7,beer,Food and Beverage,M,United States,1488028803343,2375.903,892,892
K. Dinesh,Dinesh,k-dinesh,k-dinesh,0,software services,Technology,M,India,1488028803344,1191.218,1669,1669
K. Rai Sahi,Sahi,k-rai-sahi,k-rai-sahi,-2.648,real estate,Real Estate,M,Canada,1488028803344,1212.488,1647,1647
Kalanithi Maran,Maran,kalanithi-maran,kalanithi-maran,0,media,Media & Entertainment,M,India,1488028803343,3889.145,472,472
Kapil & Rahul Bhatia,Bhatia,kapil-rahul-bhatia,kapil-rahul-bhatia,0,airlines,Service,M,India,1488028803343,3292.994,597,597
Karel Komarek,Komarek,karel-komarek,karel-komarek,-12.514,oil & gas,Energy,M,Czech Republic,1488028803343,2180.63,961,961
Karen Pritzker,Pritzker,karen-pritzker,karen-pritzker,6.164,"hotels, investments",Service,F,United States,1488028803343,4384.7,400,400
Karl Friedrich Braun,Braun,karl-friedrich-braun,no-pic,0,medical technology,Healthcare,M,Germany,1488028803344,1150.514,1701,1703
Karl-Johan Persson,Persson,karl-johan-persson,karl-johan-persson,-62.074,H&M,Fashion & Retail,M,Sweden,1488028803343,2109.175,989,989
Karl Scheufele III & family,Scheufele,karl-scheufele-iii,karl-scheufele-iii,0,jewelry,Fashion & Retail,M,Switzerland,1488028803343,1931.348,1101,1101
Karsanbhai Patel,Patel,karsanbhai-patel,karsanbhai-patel,0,consumer goods,Diversified,M,India,1488028803343,2690.696,759,759
Katharina Andresen,Andresen,katharina-andresen,no-pic-female,0,investments,Diversified,F,Norway,1488028803344,1216.919,1642,1643
Katharine Rayner,Rayner,katharine-rayner,no-pic-female,0,media,Media & Entertainment,F,United States,1488028803343,8118.183,165,166
Katherine Tanner,Tanner,katherine-tanner,no-pic-female,0,Cargill,Food and Beverage,F,United States,1488028803344,1872.849,1131,1132
Katsumi Tada,Tada,katsumi-tada,katsumi-tada,0,real estate,Real Estate,M,Japan,1488028803344,1698.224,1237,1237
Kavitark Ram Shriram,Shriram,kavitark-ram-shriram,kavitark-ram-shriram,-0.85,"venture capital, Google",Technology,M,United States,1488028803343,2046.237,1023,1023
Ke Xiping & family,Ke,ke-xiping,ke-xiping,-0.23,investments,Diversified,M,China,1488028803344,1515.912,1371,1371
Ke Zunhong & family,Ke,ke-zunhong,no-pic,-38.793,pharmaceuticals,Healthcare,M,China,1488028803343,2871.978,708,709
Keeree Kanjanapas,Kanjanapas,keeree-kanjanapas,keeree-kanjanapas,-0.106,transportation,Real Estate,M,Thailand,1488028803344,1401.876,1460,1460
Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,0,real estate,Real Estate,M,China,1488028803343,2032.208,1031,1031
Keiichiro Takahara & family,Takahara,keiichiro-takahara,keiichiro-takahara,34.638,diapers,Manufacturing,M,Japan,1488028803343,4190.03,426,426
Kelcy Warren,Warren,kelcy-warren,kelcy-warren,-20.63,pipelines,Energy,M,United States,1488028803343,4429.343,395,395
Ken Fisher,Fisher,ken-fisher,ken-fisher,0,money management,Finance and Investments,M,United States,1488028803343,3719.137,519,519
Ken Griffin,Griffin,ken-griffin,ken-griffin,0,hedge funds,Finance and Investments,M,United States,1488028803343,8001.894,172,172
Kenji Kasahara,Kasahara,kenji-kasahara,kenji-kasahara,0.065,social network,Technology,M,Japan,1488028803344,1592.435,1313,1313
Kenneth Feld & family,Feld,kenneth-feld,kenneth-feld,0,"circus, live entertainment",Media & Entertainment,M,United States,1488028803343,2500,837,838
Kenneth Lo,Lo,kenneth-lo,kenneth-lo,0,textiles,Finance and Investments,M,United Kingdom,1488028803344,1123.109,1737,1737
Kenneth Tuchman,Tuchman,kenneth-tuchman,no-pic,11.013,outsourcing,Service,M,United States,1488028803344,1337.325,1526,1526
