name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
August Oetker,Oetker,august-oetker,august-oetker,0,72,consumer goods,Fashion and Retail,M,Germany,1488028203331,1967.707,1069,1070
Carl Ferdinand Oetker,Oetker,carl-ferdinand-oetker,no-pic,0,44,consumer goods,Fashion and Retail,M,Germany,1488028203331,1967.707,1069,1072
Christian Oetker,Oetker,christian-oetker,no-pic,0,68,consumer goods,Fashion and Retail,M,Germany,1488028203331,1967.707,1069,1073
Julia Oetker,Oetker,julia-oetker,julia-oetker,0,38,consumer goods,Fashion and Retail,F,Germany,1488028203331,1967.707,1069,1074
Richard Oetker,Oetker,richard-oetker,richard-oetker,0,66,consumer goods,Fashion and Retail,M,Germany,1488028203331,1967.707,1069,1075
Park Hyeon-Joo,Park,park-hyeon-joo,park-hyeon-joo,0,58,mutual funds,Finance and Investments,M,South Korea,1488028203331,3056.901,659,659
Jean (Gigi) Pritzker,Pritzker,jean-gigi-pritzker,jean-gigi-pritzker,11.49,54,"hotels, investments",Service,F,United States,1488028203331,2457.27,855,855
Nicolas Puech,Puech,nicolas-puech,nicolas-puech,-4.666,74,Hermes,Fashion and Retail,M,France,1488028203331,2379.404,889,889
Mochtar Riady,Riady,mochtar-riady,mochtar-riady,-1.096,87,diversified,Diversified,M,Indonesia,1488028203332,1885.015,1127,1127
Rosely Schweizer,Schweizer,rosely-schweizer,rosely-schweizer,0,76,consumer goods,Fashion and Retail,F,Germany,1488028203331,1967.707,1069,1076
Vivek Chaand Sehgal,Sehgal,vivek-chaand-sehgal,vivek-chaand-sehgal,0,60,auto parts,Automotive,M,Australia,1488028203331,3689.379,525,525
Erik Selin,Selin,erik-selin,no-pic,-4.376,49,Balder,Finance and Investments,M,Sweden,1488028203331,2125.07,983,983
Scott Simplot,Simplot,scott-simplot,no-pic,,70,fertilizer,Manufacturing,M,United States,1471983752911,,,
Dan Snyder,Snyder,dan-snyder,dan-snyder,0,52,Washington Redskins,Sports,M,United States,1488028203331,2178.2,962,962
Alexandre Soares dos Santos,Soares dos Santos,alexandre-soares-dos-santos,alexandre-soares-dos-santos,-32.729,82,retail,Fashion and Retail,M,Portugal,1488028203331,2545.391,809,809
Evan Spiegel,Spiegel,evan-spiegel,evan-spiegel,0,26,Snapchat,Technology,M,United States,1488028203331,4030,453,453
Sze Man Bok,Sze,sze-man-bok,sze-man-bok,-32.438,67,hygiene products,Manufacturing,M,China,1488028203331,2252.819,938,938
David Teoh,Teoh,david-teoh,no-pic,-18.021,60,telecommunications,Telecom,M,Australia,1488028203332,1585.704,1320,1320
Arne Wilhelmsen,Wilhelmsen,arne-wilhelmsen,arne-wilhelmsen,14.183,86,cruise ships,Logistics,M,Norway,1488028203331,2868.712,710,710
Chip Wilson,Wilson,chip-wilson,chip-wilson,9.652,60,Lululemon,Fashion and Retail,M,Canada,1488028203331,2308.33,914,914
Juan Abello,Abello,juan-abello,juan-abello,-0.424,75,investments,Finance and Investments,M,Spain,1488028203331,2006.91,1042,1042
William Ackman,Ackman,william-ackman,william-ackman,0,50,hedge funds,Finance and Investments,M,United States,1488028203332,1400,1462,1462
Faisal Bin Qassim Al Thani,Al Thani,faisal-bin-qassim-al-thani,faisal-bin-qassim-al-thani,0,69,"hotels, diversified",Diversified,M,Qatar,1488028203331,2384.966,884,884
Emanuella Barilla,Barilla,emanuella-barilla,no-pic-female,0,50,Barilla pasta,Food and Beverage,F,Italy,1488028203332,1334.746,1529,1529
Guido Barilla,Barilla,guido-barilla,guido-barilla,0,58,Barilla pasta,Food and Beverage,M,Italy,1488028203332,1334.746,1529,1530
Luca Barilla,Barilla,luca-barilla,luca-barilla,0,57,Barilla pasta,Food and Beverage,M,Italy,1488028203332,1334.746,1529,1531
Paolo Barilla,Barilla,paolo-barilla,paolo-barilla,0,55,Barilla pasta,Food and Beverage,M,Italy,1488028203332,1334.746,1529,1532
Ron Baron,Baron,ron-baron,ron-baron,0,73,money management,Finance and Investments,M,United States,1488028203331,2196.702,953,953
Rainer Blickle,Blickle,rainer-blickle,rainer-blickle,0,69,auto parts,Manufacturing,M,Germany,1488028203331,3299.035,594,594
Cai Kui,Cai,cai-kui,cai-kui,43.895,54,real estate,Real Estate,M,China,1488028203331,2871.978,708,708
Jose and Francisco Jose Calderon Rojas,Calderon Rojas,jose-and-francisco-jose-calderon-rojas,no-pic,-0.328,,beverages,Food and Beverage,M,Mexico,1488028203332,1888.62,1123,1123
Gustavo Cisneros,Cisneros,gustavo-cisneros,gustavo-cisneros,0,71,media,Media & Entertainment,M,Venezuela,1488028203332,1382.674,1486,1486
James Dinan,Dinan,james-dinan,james-dinan,0,57,hedge funds,Finance and Investments,M,United States,1488028203332,1800,1183,1183
Murali Divi,Divi,murali-divi,murali-divi,0,65,pharmaceuticals,Healthcare,M,India,1488028203332,1611.571,1292,1292
Ennio Doris,Doris,ennio-doris,ennio-doris,-37.848,76,financial services,Finance and Investments,M,Italy,1488028203331,1977.185,1061,1061
Glenn Dubin,Dubin,glenn-dubin,glenn-dubin,0,59,hedge funds,Finance and Investments,M,United States,1488028203331,2000,1049,1050
Miguel Fluxa Rossello,Fluxa Rossello,miguel-fluxa-rossello,no-pic,0,78,hotels,Service,M,Spain,1488028203331,3280.654,599,599
Gerald Ford,Ford,gerald-ford,gerald-ford,-6.216,72,banking,Finance and Investments,M,United States,1488028203331,2312.719,911,911
James France,France,james-france,james-france,-3.421,72,"Nascar, racing",Sports,M,United States,1488028203331,1995.154,1054,1054
Bill Gross,Gross,bill-gross,bill-gross,0,72,investments,Finance and Investments,M,United States,1488028203331,2468,851,851
Huang Wenji,Huang,huang-wenji,no-pic,-43.499,48,umbrellas,Manufacturing,M,China,1488028203332,1341.219,1520,1520
Hui Lin Chit,Hui,hui-lin-chit,hui-lin-chit,-31.857,63,hygiene products,Manufacturing,M,China,1488028203331,2220.872,947,947
Erman Ilicak,Ilicak,erman-ilicak,erman-ilicak,0,49,construction,Construction & Engineering,M,Turkey,1488028203331,2396.337,883,883
John Kapoor,Kapoor,john-kapoor,john-kapoor,-46.517,73,healthcare,Healthcare,M,United States,1488028203332,1760.048,1212,1212
Mustafa Rahmi Koc,Koc,mustafa-rahmi-koc,mustafa-rahmi-koc,-18.464,86,diversified,Diversified,M,Turkey,1488028203331,2214.237,950,950
Mustafa Kucuk,Kucuk,mustafa-kucuk,no-pic,0,53,Fashion and Retail,Fashion and Retail,M,Turkey,1488028203331,1965.795,1077,1077
Timur Kulibaev,Kulibaev,timur-kulibaev,timur-kulibaev,-17.183,50,banking,Finance and Investments,M,Kazakhstan,1488028203332,1241.372,1620,1620
Dinara Kulibaeva,Kulibaeva,dinara-kulibaeva,dinara-kulibaeva,-18.113,49,banking,Finance and Investments,F,Kazakhstan,1488028203331,2067.252,1012,1012
Spiro Latsis,Latsis,spiro-latsis,spiro-latsis,0.575,70,"banking, shipping",Diversified,M,Greece,1488028203332,1907.581,1115,1115
Thomas Lee,Lee,thomas-lee,thomas-lee,0,72,leveraged buyouts,Finance and Investments,M,United States,1488028203331,2196,955,955
Vincent Lo,Lo,vincent-lo,vincent-lo,-0.396,67,real estate,Real Estate,M,Hong Kong,1488028203331,2063.012,1014,1014
"Henry Nicholas, III.",Nicholas,henry-nicholas-iii,henry-nicholas-iii,-2.41,57,semiconductors,Technology,M,United States,1488028203331,2982.545,684,684
Akio Nitori,Nitori,akio-nitori,akio-nitori,-12.081,73,retail,Fashion and Retail,M,Japan,1488028203331,3167.684,628,628
Bob Parsons,Parsons,bob-parsons,bob-parsons,15.45,66,web hosting,Technology,M,United States,1488028203331,2550.537,803,803
Robert Pera,Pera,robert-pera,robert-pera,38.381,38,wireless networking gear,Technology,M,United States,1488028203331,3040.894,664,664
Daniel Pritzker,Pritzker,daniel-pritzker,daniel-pritzker,4.427,57,"hotels, investments",Service,M,United States,1488028203331,2175.472,963,963
Chandru Raheja,Raheja,chandru-raheja,chandru-raheja,0,76,real estate,Real Estate,M,India,1488028203331,2538.294,815,815
Stewart Rahr,Rahr,stewart-rahr,stewart-rahr,0,71,drug distribution,Healthcare,M,United States,1488028203331,2286.26,924,924
Larry Robbins,Robbins,larry-robbins,larry-robbins,0,47,hedge funds,Finance and Investments,M,United States,1488028203331,2000,1049,1051
Thomas Secunda,Secunda,thomas-secunda,thomas-secunda,0,62,Bloomberg LP,Media & Entertainment,M,United States,1488028203331,2450.059,863,863
Yasumitsu Shigeta,Shigeta,yasumitsu-shigeta,yasumitsu-shigeta,3.935,52,mobile telecom,Telecom,M,Japan,[phone],2760.033,745,745
Sit Kwong Lam,Sit,sit-kwong-lam,sit-kwong-lam,-19.065,48,"oil, transportation",Energy,M,Hong Kong,1488028203331,2360.266,899,899
Tahir,Tahir,tahir,tahir,10.934,64,diversified,Diversified,M,Indonesia,1488028203331,2815.768,727,727
Sarik Tara,Tara,sarik-tara,sarik-tara,-19.851,86,construction,Construction & Engineering,M,Turkey,1488028203331,2457.253,856,856
Clemens Toennies,Toennies,clemens-toennies,clemens-toennies,0,60,meat processing,Food and Beverage,M,Germany,1488028203331,2396.709,882,882
T.Y. Tsai,Tsai,ty-tsai,ty-tsai,0,,finance,Finance and Investments,M,Taiwan,1488028203331,2127.875,982,982
Peter Unger,Unger,peter-unger,no-pic,0,72,auto repair,Automotive,M,Germany,1488028203331,1959.538,1081,1081
Sunil Vaswani,Vaswani,sunil-vaswani,sunil-vaswani,0,53,diversified,Diversified,M,United Kingdom,1488028203331,2414.23,877,877
Georg von Opel,von Opel,georg-von-opel,georg-von-opel,0,50,real estate/investments,Finance and Investments,M,Germany,1488028203331,2000,1049,1049
David Walentas,Walentas,david-walentas,david-walentas,0,78,real estate,Real Estate,M,United States,1488028203331,1969,1068,1068
Wu Guangming,Wu,wu-guangming,wu-guangming,6.886,54,medical equipment,Healthcare,M,China,1488028203332,1913.039,1112,1112
Yan Zhi,Yan,yan-zhi,yan-zhi,1.068,44,real estate,Real Estate,M,China,1488028203331,5624.195,274,274
Yi Zheng,Yi,yi-zheng,no-pic,9.286,46,software,Technology,M,China,1488028203331,1955.894,1084,1084
Mohamed Al Fayed,Al Fayed,mohamed-al-fayed,mohamed-al-fayed,0,88,"retail, investments",Fashion and Retail,M,Egypt,1488028203332,1831.951,1158,1158
Louis Bacon,Bacon,louis-bacon,louis-bacon,0,60,hedge funds,Finance and Investments,M,United States,1488028203332,1800,1183,1184
Othman Benjelloun,Benjelloun,othman-benjelloun,othman-benjelloun,0,84,"banking, insurance",Finance and Investments,M,Morocco,1488028203332,1853.357,1144,1144
Rossana Camargo de Arruda Botelho,Camargo de Arruda Botelho,rossana-camargo-de-arruda-botelho,rossana-camargo-de-arruda-botelho,2.637,67,construction,Construction & Engineering,F,Brazil,1488028203331,3131.881,637,637
Pierre Chen,Chen,pierre-chen,pierre-chen,13.007,59,"art, electronics",Diversified,M,Taiwan,1488028203331,2013.34,1039,1039
John Coates,Coates,john-coates,john-coates,0,47,online gambling,"Gambling, Casinos",M,United Kingdom,1488028203332,1835.643,1154,1154
Scott Cook,Cook,scott-cook,scott-cook,94.775,64,software,Technology,M,United States,1488028203331,2425.701,872,872
Edson de Godoy Bueno,de Godoy Bueno,edson-de-godoy-bueno,edson-de-godoy-bueno,,73,"hospitals, health care",Healthcare,M,Brazil,1487104904638,,,
Dermot Desmond,Desmond,dermot-desmond,dermot-desmond,-1.279,66,finance,Finance and Investments,M,Ireland,1488028203331,1969.939,1066,1066
Du Jiangtao,Du,du-jiangtao,du-jiangtao,5.464,47,chemicals,Manufacturing,M,China,1488028203331,2271.482,933,933
Aloysio de Andrade Faria,Faria,aloysio-de-andrade-faria,no-pic,0,96,banking,Finance and Investments,M,Brazil,1488028203331,2453.073,860,860
Carlo Fidani,Fidani,carlo-fidani,carlo-fidani,0,62,real estate,Real Estate,M,Canada,1488028203331,2041.549,1025,1025
Rakesh Gangwal,Gangwal,rakesh-gangwal,rakesh-gangwal,-0.046,63,Airlines,Service,M,United States,1488028203331,2162.34,968,968
Fiona Geminder,Geminder,fiona-geminder,fiona-geminder,5.269,52,packaging,Manufacturing,F,Australia,1488028203331,2615.264,787,787
Joseph Grendys,Grendys,joseph-grendys,joseph-grendys,0,55,meat processing,Food and Beverage,M,United States,1488028203331,2111.72,987,987
David Hains,Hains,david-hains,david-hains,0,86,finance,Finance and Investments,M,Australia,1488028203331,1999.845,1052,1052
Huang Qiaoling,Huang,huang-qiaoling,huang-qiaoling,24.847,58,amusement parks,Fashion & Retail,M,China,1488028203332,1529.748,1362,1362
Manuel Jove,Jove,manuel-jove,manuel-jove,-0.376,75,real estate,Real Estate,M,Spain,1488028203332,1777.746,1196,1196
Baba Kalyani,Kalyani,baba-kalyani,baba-kalyani,-0.001,68,engineering,Construction & Engineering,M,India,1488028203331,2415.323,875,875
Saleh Kamel,Kamel,saleh-kamel,saleh-kamel,0,75,"banking, healthcare",Diversified,M,Saudi Arabia,1488028203331,2298.047,918,918
Bruce Karsh,Karsh,bruce-karsh,bruce-karsh,-5.362,61,private equity,Finance and Investments,M,United States,1488028203331,2018.208,1038,1038
King Pak Fu,King,king-pak-fu,king-pak-fu,-94.944,47,real estate,Real Estate,M,Hong Kong,1488028203332,1342.117,1519,1519
William Koch,Koch,william-koch,william-koch,0,76,"oil, investments",Energy,M,United States,1488028203332,1272.683,1591,1591
Stephen Lansdown,Lansdown,stephen-lansdown,stephen-lansdown,-16.107,64,financial services,Finance and Investments,M,Guernsey,1488028203332,1836.529,1153,1153
Lee Boo-Jin,Lee,lee-boo-jin,lee-boo-jin,15.83,46,computer services/tourism,Service,F,South Korea,1488028203332,1633.716,1278,1278
Lee Man Tat,Lee,lee-man-tat,lee-man-tat,0,87,food,Food and Beverage,M,Hong Kong,1488028203331,2494.177,844,844
Liang Xinjun,Liang,liang-xinjun,liang-xinjun,-13.38,49,conglomerate,Diversified,M,China,1488028203331,2384.695,885,885
Liang Yunchao,Liang,liang-yunchao,liang-yunchao,10.263,48,nutrition supplements,Food and Beverage,M,China,1488028203332,1383.182,1485,1485
Howard Marks,Marks,howard-marks,howard-marks,-5.302,70,private equity,Finance and Investments,M,United States,1488028203331,1952.143,1086,1086
"Drayton McLane, Jr.",McLane,drayton-mclane-jr,drayton-mclane-jr,17.496,80,"Wal-Mart, logistics",Fashion and Retail,M,United States,1488028203331,1952.138,1087,1087
Thomas Meyer,Meyer,thomas-meyer,thomas-meyer,0,57,apparel retailer,Fashion and Retail,M,Switzerland,1488028203332,1123.285,1736,1736
N.R. Narayana Murthy,Murthy,nr-narayana-murthy,nr-narayana-murthy,0,70,software services,Technology,M,India,1488028203332,1856.903,1142,1142
David Nahmad,Nahmad,david-nahmad,david-nahmad,0,69,art,Fashion and Retail,M,Monaco,1488028203332,1850,1148,1148
Renata de Camargo Nascimento,Nascimento,renata-de-camargo-nascimento,renata-de-camargo-nascimento,2.637,66,construction,Construction & Engineering,F,Brazil,1488028203331,3158.43,630,630
Madeleine Olsson Ericksson,Olsson Ericksson,madeleine-olsson-ericksson,madeleine-olsson-ericksson,0,72,diversified,Diversified,F,Sweden,1488028203332,1853.78,1143,1143
Regina de Camargo Pires Oliveira Dias,Pires Oliveira Dias,regina-de-camargo-pires-oliveira-dias,regina-de-camargo-pires-oliveira-dias,2.637,63,construction,Construction & Engineering,F,Brazil,1488028203331,3131.869,638,638
Murdaya Poo,Poo,murdaya-poo,murdaya-poo,1.599,76,diversified,Diversified,M,Indonesia,1488028203331,2148.339,971,971
Que Wenbin,Que,que-wenbin,no-pic,7.063,53,pharmaceuticals,Healthcare,M,China,1488028203332,1467.188,1410,1410
Luigi Rovati,Rovati,luigi-rovati,no-pic,-0.433,88,pharmaceuticals,Healthcare,M,Italy,1488028203331,1970.966,1063,1063
Seo Jung-Jin,Seo,seo-jung-jin,seo-jung-jin,-17.882,59,biotechnology,Healthcare,M,South Korea,1488028203331,2250.842,940,940
Yuri Shefler,Shefler,yuri-shefler,yuri-shefler,0,49,alcohol,Food and Beverage,M,Russia,1488028203332,1663.886,1256,1256
Shin Chang-Jae,Shin,shin-chang-jae,shin-chang-jae,0,63,insurance,Finance and Investments,M,South Korea,1488028203331,1948.851,1090,1090
Jon Stryker,Stryker,jon-stryker,jon-stryker,10.011,58,medical equipment,Healthcare,M,United States,1488028203331,2522.441,826,826
Sunny Varkey,Varkey,sunny-varkey,sunny-varkey,0,59,education,Service,M,India,1488028203332,1891.535,1121,1121
Vincent Viola,Viola,vincent-viola,vincent-viola,-40.276,61,electronic trading,Finance and Investments,M,United States,1488028203332,1919.544,1107,1107
Radovan Vitek,Vitek,radovan-vitek,radovan-vitek,0,45,real estate,Real Estate,M,Czech Republic,1488028203331,2370.196,894,894
Wang Jing,Wang,wang-jing,wang-jing,0,44,telecom services,Telecom,M,China,1488028203332,1196.426,1668,1668
Meg Whitman,Whitman,meg-whitman,meg-whitman,-4.114,60,eBay,Technology,F,United States,1488028203331,2335.337,904,904
Wu Zhigang,Wu,wu-zhigang,no-pic,7.134,82,bakery chain,Food and Beverage,M,China,1488028203331,2214.331,949,949
Yao Zhenhua,Yao,yao-zhenhua,yao-zhenhua,-9.121,47,conglomerate,Diversified,M,China,1488028203331,8469.044,157,157
Denise York,York,denise-york,denise-york,0,66,San Francisco 49ers,Sports,F,United States,1488028203331,2368,896,896
Zhou Chengjian,Zhou,zhou-chengjian,zhou-chengjian,24.208,51,fashion retail,Fashion & Retail,M,China,1488028203331,2102.51,994,994
George Argyros,Argyros,george-argyros,george-argyros,0.486,80,"real estate, investments",Real Estate,M,United States,1488028203331,2194.13,956,956
Edward Bass,Bass,edward-bass,edward-bass,-11.9,71,"oil, investments",Energy,M,United States,1488028203331,2978.36,686,686
Lee Bass,Bass,lee-bass,lee-bass,-11.9,60,"oil, investments",Energy,M,United States,1488028203331,2978.36,686,687
Sid Bass,Bass,sid-bass,sid-bass,-11.9,74,"oil, investments",Energy,M,United States,1488028203331,2828.36,722,722
Norman Braman,Braman,norman-braman,norman-braman,0,84,"art, car dealerships",Automotive,M,United States,1488028203332,1670.195,1251,1251
Thomas Bruch,Bruch,thomas-bruch,thomas-bruch,0,66,food retailing,Fashion and Retail,M,Germany,1488028203332,1324.012,1542,1542
Cao Longxiang,Cao,cao-longxiang,no-pic,30.388,59,pharmaceuticals,Healthcare,M,China,1488028203331,2919.376,695,695
Chang Yun Chung,Chang,chang-yun-chung,no-pic,-0.245,98,shipping,Logistics,M,Singapore,1488028203332,1799.181,1185,1185
Chen Hua,Chen,chen-hua-1,chen-hua-1,-1.416,51,real estate,Real Estate,M,China,1488028203332,1927.796,1102,1102
Hasmukh Chudgar,Chudgar,hasmukh-chudgar,no-pic,0,83,pharmaceuticals,Healthcare,M,India,1488028203331,2437.356,869,869
James Clark,Clark,james-clark,james-clark,0.03,72,"Netscape, investments",Technology,M,United States,1488028203331,2004.334,1044,1044
Cui Lijie,Cui,cui-lijie,no-pic-female,12.014,58,gambling,Gambling & Casinos,F,Hong Kong,1488028203332,1674.022,1248,1248
Andrew Currie,Currie,andrew-currie,no-pic,0,61,Chemicals,Manufacturing,M,United Kingdom,1488028203331,3012.338,670,670
Sanford Diller,Diller,sanford-diller,no-pic,0,89,real estate,Real Estate,M,United States,1488028203332,1665.102,1254,1254
Hedda Brahm Droege,Droege,hedda-brahm-droege,no-pic-female,,62,Consulting,Service,F,Germany,1471983948928,,,
Fang Wei,Fang,fang-wei,no-pic,-8.654,43,steel,Manufacturing,M,China,1488028203331,2193.387,957,957
Clement Fayat,Fayat,clement-fayat,no-pic,0,85,construction,Construction & Engineering,M,France,1488028203332,1853.099,1145,1145
Kenneth Feld,Feld,kenneth-feld,kenneth-feld,0,68,"circus, live entertainment",Media & Entertainment,M,United States,1488028203331,2500,837,838
Esther Grether,Grether,esther-grether,no-pic-female,-5.31,81,"art collection, Swatch",Fashion and Retail,F,Switzerland,1488028203332,1779.545,1195,1195
Gudrun Heine,Heine,gudrun-heine,no-pic-female,0,62,medical devices,Healthcare,F,Germany,1488028203331,2070.755,1006,1006
Michael Hintze,Hintze,michael-hintze,michael-hintze,0,63,investment,Finance and Investments,M,Australia,1488028203331,2129.77,980,980
Rakesh Jhunjhunwala,Jhunjhunwala,rakesh-jhunjhunwala,rakesh-jhunjhunwala,-0.002,56,investments,Finance and Investments,M,India,1488028203331,2206.64,952,952
Jiang Rensheng,Jiang,jiang-rensheng,jiang-rensheng,-32.507,63,vaccine production,Healthcare,M,China,1488028203331,2295.477,920,920
Suna Kirac,Kirac,suna-kirac,suna-kirac,-17.395,75,diversified,Diversified,F,Turkey,1488028203331,2040.043,1026,1026
Jeffrey Lurie,Lurie,jeffrey-lurie,jeffrey-lurie,0,65,Philadelphia Eagles,Sports,M,United States,1488028203332,1848,1151,1151
Maggie Magerko,Magerko,maggie-magerko,maggie-magerko,0,51,building materials,Service,F,United States,1488028203332,1271,1595,1595
Arturo Moreno,Moreno,arturo-moreno,arturo-moreno,2.116,70,billboards,Sports,M,United States,1488028203331,2133.406,977,977
Mario Moretti Polegato,Moretti Polegato,mario-moretti-polegato,mario-moretti-polegato,7.027,64,shoes,Fashion and Retail,M,Italy,1488028203332,1564.046,1337,1337
Manuel Moroun,Moroun,manuel-moroun,manuel-moroun,7.81,89,transportation,Logistics,M,United States,1488028203332,1518.675,1368,1368
Farhad Moshiri,Moshiri,farhad-moshiri,farhad-moshiri,5.769,61,diversified,Diversified,M,United Kingdom,1488028203331,2368.807,895,895
Bobby Murphy,Murphy,bobby-murphy,bobby-murphy,0,28,Snapchat,Technology,M,United States,1488028203331,4032,452,452
Kerr Neilson,Neilson,kerr-neilson,kerr-neilson,21.718,67,investment,Finance and Investments,M,Australia,1488028203332,1650.839,1266,1266
Jonathan Nelson,Nelson,jonathan-nelson,jonathan-nelson,0,60,private equity,Finance and Investments,M,United States,1488028203331,1965,1078,1078
Femi Otedola,Otedola,femi-otedola,femi-otedola,,54,"gas stations, utilities",Energy,M,Nigeria,1471983908373,,,
