name,lastName,uri,imageUri,worthChange,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Johann Rupert,Rupert,johann-rupert,johann-rupert,-46.571,luxury goods,Fashion and Retail,M,South Africa,1488027303979,6108.119,244,244
Moise Safra,Safra,moise-safra,no-pic,,banking,Finance,M,Brazil,1320241940328,,,
Leslie Wexner,Wexner,les-wexner,les-wexner,94.743,Limited Brands,Fashion and Retail,M,United States,1488027303979,6090.143,247,247
Yeoh Tiong Lay,Yeoh,yeoh-tiong-lay,no-pic,-0.521,diversified,Diversified,M,Malaysia,1488027303980,2131.121,979,979
Pierre Bellon,Bellon,pierre-bellon,pierre-bellon,-24.303,food services,Service,M,France,1488027303979,5012.836,328,328
Nicolas Berggruen,Berggruen,nicolas-berggruen,nicolas-berggruen,0.87,investments,Investments,M,United States,1488027303980,1775.696,1197,1197
William Ding,Ding,william-ding,william-ding,54.745,Internet,Technology,M,China,1488027303979,17467.923,52,52
Richard Elman,Elman,richard-elman,richard-elman,,commodities,Finance,M,United Kingdom,1320242077531,,,
Phillip Frost,Frost,phillip-frost,phillip-frost,-22.707,pharmaceuticals,Health care,M,United States,1488027303979,3560.039,546,546
Tom Gores,Gores,tom-gores,tom-gores,0,private equity,Investments,M,United States,1488027303979,3349,587,587
Mikhail Gutseriev,Gutseriev,mikhail-gutseriev,mikhail-gutseriev,-1.466,"oil, real estate",Energy,M,Russia,1488027303979,6337.605,234,234
Daniela Herz,Herz,daniela-herz,no-pic-female,0,coffee,Investments,F,Germany,1488027303979,3484.8,561,561
Elie Horn,Horn,elie-horn,no-pic,,real estate,Real Estate,M,Brazil,1320242002015,,,
Alicia Koplowitz,Koplowitz,alicia-koplowitz,alicia-koplowitz,-6.093,investments,Investments,F,Spain,1488027303980,2446.336,865,865
Mike Lazaridis,Lazaridis,mike-lazaridis,mike-lazaridis,,Research in Motion,Technology,M,Canada,1320242047562,,,
Mary Alice Dorrance Malone,Malone,mary-alice-dorrance-malone,no-pic-female,2.658,inheritance,Food and Beverage,F,United States,1488027303979,3957.61,461,461
Masahiro Miki,Miki,masahiro-miki,masahiro-miki,-54.876,retail,Fashion and Retail,M,Japan,1488027303979,3609.956,537,537
George Mitchell,Mitchell,george-mitchell,george-mitchell,,Mitchell Energy,Energy,M,United States,1347996088234,,,
Kerr Neilson,Neilson,kerr-neilson,kerr-neilson,21.718,investments,Investments,M,Australia,1488027303980,1650.839,1266,1266
Dinu Patriciu,Patriciu,dinu-patriciu,dinu-patriciu,,refineries,Oil,M,Romania,1366216694546,,,
Sebastian Pinera,Pinera,sebastian-pinera,sebastian-pinera,0,Investments,Politics,M,Chile,1488027303980,2677.092,764,764
"Julian Robertson, Jr.",Robertson,julian-robertson-jr,julian-robertson-jr,0,hedge funds,Investments,M,United States,1488027303979,3770,508,508
"David Rockefeller, Sr.",Rockefeller,david-rockefeller-sr,david-rockefeller-sr,0,"Standard Oil, banking",Energy,M,United States,1488027303979,3279,600,600
Alexandra Schorghuber,Schorghuber,alexandra-schorghuber,alexandra-schorghuber,,real estate,Real Estate,F,Germany,1320242075328,,,
Bruno Schroder,Schroder,bruno-schroder,bruno-schroder,-54.274,banking,Finance,M,United Kingdom,1488027303979,5052.069,326,326
Antonio Luiz Seabra,Seabra,antonio-luiz-seabra,antonio-luiz-seabra,16.585,cosmetics,Fashion and Retail,M,Brazil,1488027303980,1331.213,1539,1539
Peter Sondakh,Sondakh,peter-sondakh,peter-sondakh,-0.953,"telecom, retail, hotels",Investments,M,Indonesia,1488027303980,1688.709,1243,1243
Glen Taylor,Taylor,glen-taylor,glen-taylor,0,printing,Service,M,United States,1488027303980,1885.474,1126,1126
Olav Thon,Thon,olav-thon,olav-thon,,real estate,Real Estate,M,Norway,1320242040968,,,
Albert von Thurn und Taxis,von Thurn und Taxis,albert-von-thurn-und-taxis,albert-von-thurn-und-taxis,,diversified,Diversified,M,Germany,1320242002171,,,
Majid Al Futtaim,Al Futtaim,majid-al-futtaim,no-pic,0,"real estate, retail",Real Estate,M,United Arab Emirates,1488027303979,10853.333,125,125
Carlo Benetton,Benetton,carlo-benetton,no-pic,-9.368,Benetton,Fashion and Retail,M,Italy,1488027303980,2633.951,781,781
Gilberto Benetton,Benetton,gilberto-benetton,gilberto-benetton,-9.368,Benetton,Fashion and Retail,M,Italy,1488027303980,2633.951,781,782
Giuliana Benetton,Benetton,giuliana-benetton,giuliana-benetton,-9.368,Benetton,Fashion and Retail,F,Italy,1488027303980,2633.951,781,783
Luciano Benetton,Benetton,luciano-benetton,luciano-benetton,-9.366,Benetton,Fashion and Retail,M,Italy,1488027303980,2633.947,784,784
Dhanin Chearavanont,Chearavanont,dhanin-chearavanont,dhanin-chearavanont,-78.23,agriculture,Diversified,M,Thailand,1488027303979,9668.857,134,134
Chu Lam Yiu,Chu,chu-lam-yiu,chu-lam-yiu,-19.781,flavorings,Manufacturing,F,Hong Kong,1488027303980,1931.991,1099,1099
Aliko Dangote,Dangote,aliko-dangote,aliko-dangote,0,"sugar, flour, cement",Manufacturing,M,Nigeria,1488027303979,12176.717,109,109
Henry Hillman,Hillman,henry-hillman,henry-hillman,0,investments,Investments,M,United States,1488027303980,2603.36,789,789
H. Wayne Huizenga,Huizenga,h-wayne-huizenga,h-wayne-huizenga,0.06,investments,Investments,M,United States,1488027303980,2753.014,748,748
Mohammed Ibrahim,Ibrahim,mohammed-ibrahim,mohammed-ibrahim,0,communications,Telecom,M,United Kingdom,1488027303980,1138.634,1721,1721
H. Fisk Johnson,Johnson,h-fisk-johnson,h-fisk-johnson,-1.848,SC Johnson & Sons,Manufacturing,M,United States,1488027303979,3811.996,492,492
Imogene Powers Johnson,Johnson,imogene-powers-johnson,imogene-powers-johnson,-1.848,SC Johnson & Sons,Manufacturing,F,United States,1488027303979,3841.996,483,484
S. Curtis Johnson,Johnson,s-curtis-johnson,s-curtis-johnson,-1.848,SC Johnson & Sons,Manufacturing,M,United States,1488027303979,3841.996,483,485
Helen Johnson-Leipold,Johnson-Leipold,helen-johnson-leipold,helen-johnson-leipold,-1.848,SC Johnson & Sons,Manufacturing,F,United States,1488027303979,3841.996,483,483
Winnie Johnson-Marquart,Johnson-Marquart,winnie-johnson-marquart,winnie-johnson-marquart,-1.848,SC Johnson & Sons,Manufacturing,F,United States,1488027303979,3841.996,483,486
Jan Kulczyk,Kulczyk,jan-kulczyk,jan-kulczyk,,"telecom, oil, beer",Telecom,M,Poland,1320242138375,,,
Guilherme Peirao Leal,Leal,guilherme-peirao-leal,guilherme-peirao-leal,,cosmetics,Fashion and Retail,M,Brazil,1320242082343,,,
Sudhir & Samir Mehta,Mehta,sudhir-samir-mehta,sudhir-samir-mehta,0,diversified,Diversified,M,India,1488027303979,3274.785,603,603
Rubens Ometto Silveira Mello,Ometto Silveira Mello,rubens-ometto-silveira-mello,rubens-ometto-silveira-mello,-37.111,"sugar, ethanol",Energy,M,Brazil,1488027303980,1353.225,1506,1506
A. Jerrold Perenchio,Perenchio,a-jerrold-perenchio,a-jerrold-perenchio,0,Univision,Media,M,United States,1488027303979,2839.428,719,719
Ferit Faik Sahenk,Sahenk,ferit-faik-sahenk,ferit-faik-sahenk,-7.169,bank and media,Finance,M,Turkey,1488027303980,2101.53,995,995
Yitzhak Tshuva,Tshuva,yitzhak-tshuva,yitzhak-tshuva,0,real estate,Real Estate,M,Israel,1488027303979,3853.654,479,479
Murat Ulker,Ulker,murat-ulker,murat-ulker,2.241,food manufacturing,Food and Beverage,M,Turkey,1488027303979,3757.086,510,510
"William Wrigley, Jr.",Wrigley,william-wrigley-jr,william-wrigley-jr,0.004,chewing gum,Food and Beverage,M,United States,1488027303980,2757.835,746,746
Ali Ibrahim Agaoglu,Agaoglu,ali-ibrahim-agaoglu,ali-ibrahim-agaoglu,0,construction,Construction & Engineering,M,Turkey,1488027303980,1015.474,1838,1838
Lee Bass,Bass,lee-bass,lee-bass,-11.9,"oil, investments",Energy,M,United States,1488027303979,2978.36,686,687
Sid Bass,Bass,sid-bass,sid-bass,-11.9,"oil, investments",Energy,M,United States,1488027303979,2828.36,722,722
Charles Bronfman,Bronfman,charles-bronfman,charles-bronfman,0,liquor,Food and Beverage,M,Canada,1488027303980,2322.3,907,907
Jack Dangermond,Dangermond,jack-laura-dangermond,no-pic,0,mapping software,Technology,M,United States,1488027303979,4163.433,430,430
John de Mol,de Mol,john-de-mol,john-de-mol,0,TV,Media,M,Netherlands,1488027303980,1445.451,1427,1427
Bennett Dorrance,Dorrance,bennett-dorrance,bennett-dorrance,2.125,inheritance,Food and Beverage,M,United States,1488027303979,3207.461,614,614
Gustaf Douglas,Douglas,gustaf-douglas,gustaf-douglas,-40.556,security,Service,M,Sweden,1488027303979,3296.169,596,596
Philip Falcone,Falcone,philip-falcone,philip-falcone,,hedge funds,Investments,M,United States,1320242179906,,,
Philippe Foriel-Destezet,Foriel-Destezet,philippe-foriel-destezet,philippe-foriel-destezet,-6.494,temp agency,Service,M,France,1488027303980,2634.429,780,780
Robert Friedland,Friedland,robert-friedland,robert-friedland,,mining,Metals & Mining,M,United States,1347996357781,,,
Gordon Getty,Getty,gordon-getty,gordon-getty,0,"inheritance, oil",Energy,M,United States,1488027303980,2105,993,993
Jeff Greene,Greene,jeff-greene,jeff-greene,0,"real estate, investments",Real Estate,M,United States,1488027303979,3378,578,578
Ken Griffin,Griffin,ken-griffin,ken-griffin,0,hedge funds,Investments,M,United States,1488027303979,8001.894,172,172
Bill Gross,Gross,bill-gross,bill-gross,0,bonds,Finance,M,United States,1488027303980,2468,851,851
Bruce Halle,Halle,bruce-halle,bruce-halle,0,Discount Tire,Automotive,M,United States,1488027303979,6447.193,227,227
Yusuf Hamied,Hamied,yusuf-hamied,yusuf-hamied,0,generic drugs,Health care,M,India,1488027303980,1548.725,1349,1349
Timothy Headington,Headington,timothy-headington,timothy-headington,0,"oil & gas, investments",Energy,M,United States,1488027303980,1650.196,1268,1268
Diane Hendricks,Hendricks,diane-hendricks,diane-hendricks,0,ABC Supply,Manufacturing,F,United States,1488027303979,3794.644,499,499
Jeffrey Hildebrand,Hildebrand,jeffery-hildebrand,no-pic,0,Oil,Energy,M,United States,1488027303979,4274.34,416,416
Stanley Ho,Ho,stanley-ho,stanley-ho,,gaming,,M,Hong Kong,1320242246812,,,
Erman Ilicak,Ilicak,erman-ilicak,erman-ilicak,0,Construction,Construction & Engineering,M,Turkey,1488027303980,2396.337,883,883
Martha Ingram,Ingram,martha-ingram,martha-ingram,0,Ingram Industries,Media,F,United States,1488027303979,4211.017,425,425
"Jeremy Jacobs, Sr.",Jacobs,jeremy-jacobs-sr,jeremy-jacobs-sr,0,sports concessions,Service,M,United States,1488027303979,4308.044,413,413
Ihor Kolomoyskyy,Kolomoyskyy,ihor-kolomoyskyy,ihor-kolomoyskyy,-3.376,"banking, investments",Diversified,M,Ukraine,1488027303980,1100.445,1757,1757
Esther Koplowitz,Koplowitz,esther-koplowitz,esther-koplowitz,,construction,Construction & Engineering,F,Spain,1320242219000,,,
Alexander Lebedev,Lebedev,alexander-lebedev,alexander-lebedev,,"stocks, banking",Investments,M,Russia,1366216674265,,,
Patrick Lee,Lee,patrick-lee,patrick-lee,-158.617,packaging,Manufacturing,M,Hong Kong,1488027303979,4069.079,445,445
Lin Yu-lin,Lin,lin-yu-lin,lin-yu-lin,2.314,real estate,Real Estate,M,Taiwan,1488027303979,5497.997,292,292
Michael Milken,Milken,michael-milken,michael-milken,0.523,investments,Investments,M,United States,1488027303979,3591.937,540,540
Shigenobu Nagamori,Nagamori,shigenobu-nagamori,shigenobu-nagamori,11.146,micro motors,Manufacturing,M,Japan,1488027303979,3564.384,543,543
Philip Niarchos,Niarchos,philip-niarchos,no-pic,0,art collection,Fashion and Retail,M,Greece,1488027303980,2500,837,839
Gregorio Perez Companc,Perez Companc,gregorio-perez-companc,no-pic,0,food products,Food and Beverage,M,Argentina,1488027303980,1530,1361,1361
Peter Peterson,Peterson,peter-peterson,peter-peterson,-3.48,Blackstone Group,Investments,M,United States,1488027303980,2112.48,986,986
Cyrus Poonawalla,Poonawalla,cyrus-poonawalla,cyrus-poonawalla,0,biotech,Health care,M,India,1488027303979,8043.936,170,170
Rajan Raheja,Raheja,rajan-raheja,no-pic,-0.001,diversified,Diversified,M,India,1488027303980,2683.417,762,762
"Robert Rich, Jr.",Rich,robert-rich-jr,robert-rich-jr,0,Rich Products Corporation,Food and Beverage,M,United States,1488027303979,4002.208,455,455
Georgina Rinehart,Rinehart,gina-rinehart,gina-rinehart,-0.118,mining,Billionaire,F,Australia,1488027303979,14727.549,72,72
Phillip Ruffin,Ruffin,phillip-ruffin,phillip-ruffin,0,"casinos, real estate",Diversified,M,United States,1488027303980,2439.716,868,868
Filiz Sahenk,Sahenk,filiz-sahenk,filiz-sahenk,-6.614,bank and media,Finance,F,Turkey,1488027303980,1915.285,1108,1108
Zygmunt Solorz-Zak,Solorz-Zak,zygmunt-solorz-zak,zygmunt-solorz-zak,-48.797,TV station,Media,M,Poland,1488027303980,2514.518,831,831
Beny Steinmetz,Steinmetz,beny-steinmetz,beny-steinmetz,0.882,"diamonds, real estate",Metals & Mining,M,Israel,1488027303980,1141.798,1715,1715
Keiichiro Takahara,Takahara,keiichiro-takahara,no-pic,34.638,personal care products,,M,Japan,1488027303979,4190.03,426,426
Tang Yiu,Tang,tang-yiu,tang-yiu,0,shoes,Fashion and Retail,M,Hong Kong,1488027303980,2415.356,874,874
Donald Trump,Trump,donald-trump,donald-trump,0,real estate,Real Estate,M,United States,1488027303979,3683.1,526,526
Andreas von Bechtolsheim,von Bechtolsheim,andreas-von-bechtolsheim,andreas-von-bechtolsheim,29.9,Google,Technology,M,Germany,1488027303979,4522.19,378,378
Cher Wang & Wenchi Chen,Wenchi Chen,cher-wang-wenchi-chen,cher-wang-wenchi-chen,,technology,Technology,,Taiwan,1320242255609,,,
Zhang Xin,Zhang,zhang-xin,zhang-xin,-21.421,Real Estate,Business,F,China,1488027303979,3275.511,602,602
David Bonderman,Bonderman,david-bonderman,david-bonderman,0,leveraged buyouts,Investments,M,United States,1488027303980,2470,849,849
Thomas Bruch,Bruch,thomas-bruch,no-pic,0,food retailing,Fashion and Retail,M,Germany,1488027303980,1324.012,1542,1542
Alan Casden,Casden,alan-casden,alan-casden,,real estate,Real Estate,M,United States,1366216678062,,,
Chen Yihong,Chen,chen-yihong,no-pic,,Retail,Fashion and Retail,M,China,1320242366343,,,
Cho Tak Wong,Cho,cho-tak-wong,cho-tak-wong,-3.178,Manufacturing,Manufacturing,M,Hong Kong,1488027303980,1864.992,1135,1135
Ennio Doris,Doris,ennio-doris,ennio-doris,-37.848,insurance,Finance,M,Italy,1488027303980,1977.185,1061,1061
Jean-Claude Gandur,Gandur,jean-claude-gandur,jean-claude-gandur,,"oil trading, exploration",Energy,M,Switzerland,1320242365015,,,
Andrei Guriev,Guriev,andrei-guriev,andrei-guriev,-88.158,fertilizers,Manufacturing,M,Russia,1488027303979,4502.83,380,380
Saad Hariri,Hariri,saad-hariri,saad-hariri,,"construction, investments",Construction & Engineering,M,Lebanon,1320242301984,,,
Masatoshi Ito,Ito,masatoshi-ito,masatoshi-ito,-47.188,retail,Fashion and Retail,M,Japan,1488027303979,3620.886,536,536
Jess Jackson,Jackson,jess-jackson,jess-jackson,,Jackson Family Wines,Service,M,United States,1320242334890,,,
Michael Jaharis,Jaharis,michael-jaharis,michael-jaharis,,pharmaceuticals,Health care,M,United States,1347996163687,,,
Jay Y. Lee,Lee,jay-y-lee,jay-y-lee,7.837,Samsung,Technology,M,South Korea,1488027303979,6126.668,243,243
Vincent Lo,Lo,vincent-lo,vincent-lo,-0.396,real estate,Real Estate,M,Hong Kong,1488027303980,2063.012,1014,1014
Florentino Perez,Perez,florentino-perez,florentino-perez,-9.115,construction,Construction & Engineering,M,Spain,1488027303980,1758.971,1213,1213
Stewart Rahr,Rahr,stewart-rahr,stewart-rahr,0,Kinray,Health care,M,United States,1488027303980,2286.26,924,924
"Walter Scott, Jr.",Scott,walter-scott-jr,walter-scott-jr,-1.046,"construction, telecom",Technology,M,United States,1488027303979,3820.979,489,489
Sukanto Tanoto,Tanoto,sukanto-tanoto,sukanto-tanoto,0.001,"paper, palm oil",Diversified,M,Indonesia,1488027303980,1519.834,1367,1367
Gennady Timchenko,Timchenko,gennady-timchenko,no-pic,50.7,oil trading,Energy,M,Russia,1488027303979,16400.47,57,57
Albert Ueltschi,Ueltschi,albert-ueltschi,albert-ueltschi,,FlightSafety,Service,M,United States,1347996036500,,,
John Anderson,Anderson,john-anderson,john-anderson,,investments,Investments,M,United States,1337117007906,,,
Jose Maria Aristrain,Aristrain,jose-maria-aristrain,no-pic,-5.315,steel,Metals & Mining,M,Spain,1488027303980,1061.686,1792,1792
Nadhmi Auchi,Auchi,nadhmi-auchi,nadhmi-auchi,,real estate,Real Estate,M,United Kingdom,1320242405187,,,
Edward Bass,Bass,edward-bass,edward-bass,-11.9,"oil, investments",Energy,M,United States,1488027303979,2978.36,686,686
Peter Buck,Buck,peter-buck,peter-buck,0,Subway,Food and Beverage,M,United States,1488027303980,2534.427,817,817
John Caudwell,Caudwell,john-caudwell,john-caudwell,0,mobile phones,Telecom,M,United Kingdom,[phone],2244.648,941,941
Jim Davis,Davis,jim-davis,jim-davis,0,New Balance,Manufacturing,M,United States,1488027303979,4982.197,333,333
Fred DeLuca,DeLuca,fred-deluca,fred-deluca,,Subway,Food and Beverage,M,United States,1347995945781,,,
Han Chang-Woo,Han,han-chang-woo,han-chang-woo,0,gaming,Gaming,M,Japan,1488027303979,3525.808,553,553
"William Randolph Hearst, III.",Hearst,william-randolph-hearst,william-randolph-hearst,,Hearst Corp,Media,M,United States,1347995987015,,,
Alan Howard,Howard,alan-howard,no-pic,0,hedge funds,Investments,M,United Kingdom,1488027303980,1440,1431,1431
Jerry Jones,Jones,jerry-jones,jerry-jones,0,Dallas Cowboys,Sports,M,United States,1488027303979,5194,316,316
Li Shufu,Li,li-shufu,li-shufu,-206.601,autos,Automotive,M,China,1488027303979,6741.4,216,216
Li Sze Lim,Li,li-sze-lim,li-sze-lim,-13.921,real estate,Real Estate,M,Hong Kong,1488027303980,2047.908,1022,1022
Andrei Molchanov,Molchanov,andrei-molchanov,andrei-molchanov,69.506,"construction materials, construction",Construction & Engineering,M,Russia,1488027303980,1361.572,1498,1498
Manuel Moroun,Moroun,manuel-moroun,manuel-moroun,7.81,Transportation,Logistics,M,United States,1488027303980,1518.675,1368,1368
Or Wai Sheun,Or,or-wai-sheun,or-wai-sheun,16.067,real estate,Real Estate,M,Hong Kong,1488027303980,1910.877,1113,1113
Kjell Inge Rokke,Rokke,kjell-inge-rokke,kjell-inge-rokke,-41.865,"shipping, seafood",Logistics,M,Norway,1488027303979,2907.071,698,698
"Wilbur Ross, Jr.",Ross,wilbur-ross-jr,wilbur-ross-jr,0,investments,Investments,M,United States,1488027303980,2500,837,841
Monika Schoeller,Schoeller,monika-schoeller,no-pic-female,-1.384,publishing,Media,F,Germany,1488027303980,1176.093,1686,1686
Frederick Smith,Smith,frederick-smith,frederick-smith,37.509,FedEx,Logistics,M,United States,1488027303979,4338.908,407,407
Sylvia Stroher,Stroher,sylvia-stroeher,no-pic-female,0,cosmetics,Fashion and Retail,F,Germany,1488027303980,1758.288,1214,1214
Katsumi Tada,Tada,katsumi-tada,katsumi-tada,0,real estate,Real Estate,M,Japan,1488027303980,1698.224,1237,1237
Ted Turner,Turner,ted-turner,ted-turner,0,cable television,Media,M,United States,1488027303980,2286.536,923,923
Stefan von Holtzbrinck,von Holtzbrinck,stefan-von-holtzbrinck,stefan-von-holtzbrinck,-1.384,publishing,Media,M,Germany,1488027303980,1176.093,1686,1687
Zhang Li,Zhang,zhang-li,zhang-li,-14.789,Real estate,Real Estate,M,China,1488027303980,2165.057,965,965
Semahat Sevim Arsel,Arsel,semahat-sevim-arsel,semahat-sevim-arsel,-20.583,diversified,Diversified,F,Turkey,1488027303980,2405.236,880,880
Henadiy Boholyubov,Boholyubov,henadiy-boholyubov,no-pic,0,"banking, investments",Diversified,M,Ukraine,1488027303980,1392.463,1476,1476
Emilio Botin,Botin,emilio-botin,emilio-botin,,banking,Finance,M,Spain,1366216663234,,,
"Austen Cargill, II.",Cargill,austen-cargill-ii,no-pic,0,Cargill Inc.,Food and Beverage,M,United States,1488027303979,3928.103,465,465
"James Cargill, II.",Cargill,james-cargill-ii,no-pic,0,Cargill Inc.,Food and Beverage,M,United States,1488027303979,3928.103,465,466
Mary Janet Cargill,Cargill,mary-janet-cargill,no-pic-female,,Cargill Inc.,Service,F,United States,1320242500437,,,
Yan Cheung,Cheung,cheung-yan,cheung-yan,-70.884,paper,Manufacturing,F,China,1488027303980,1580.061,1322,1322
John Doerr,Doerr,john-doerr,john-doerr,-23.737,venture capital,Technology,M,United States,1488027303979,5252.373,312,312
Israel Englander,Englander,israel-englander,israel-englander,0,hedge funds,Investments,M,United States,1488027303979,5150,320,320
Hans-Werner Hector,Hector,hans-werner-hector,no-pic,0,SAP,Technology,M,Germany,1488027303980,1398.157,1463,1463
Baba Kalyani,Kalyani,baba-kalyani,baba-kalyani,-0.001,engineering,Construction & Engineering,M,India,1488027303980,2415.323,875,875
Marianne Liebmann,Liebmann,marianne-liebmann,no-pic-female,0,"Cargill, Inc.",Food and Beverage,F,United States,1488027303979,3928.103,465,467
Carl Lindner Jr,Lindner,carl-lindner,carl-lindner,,investments,Sports,M,United States,1337117043875,,,
Liu Ming Chung,Liu,liu-ming-chung,liu-ming-chung,-67.351,paper manufacturing,Manufacturing,M,Brazil,1488027303980,1520.758,1365,1365
Friedhelm Loh,Loh,friedhelm-loh,friedhelm-loh,0,manufacturing,Manufacturing,M,Germany,1488027303980,2658.617,771,771
Clayton Mathile,Mathile,clayton-mathile,clayton-mathile,0,Iams,Food and Beverage,M,United States,1488027303979,3804,493,493
Charles Munger,Munger,charles-munger,charles-munger,0.994,Berkshire Hathaway,Investments,M,United States,1488027303980,1477.953,1403,1403
Axel Oberwelland,Oberwelland,axel-oberwelland,no-pic,0,candy,Food and Beverage,M,Germany,1488027303979,4371.464,402,402
Henry Samueli,Samueli,henry-samueli,henry-samueli,-2.019,Broadcom,Technology,M,United States,1488027303979,3561.497,545,545
Melker Schorling,Schorling,melker-schorling,melker-schorling,-125.594,investments,Investments,M,Sweden,1488027303979,6611.147,218,218
Thomas Siebel,Siebel,thomas-siebel,thomas-siebel,0,Siebel Systems,Technology,M,United States,1488027303980,2481.409,848,848
Sheldon Solow,Solow,sheldon-solow,sheldon-solow,0,real estate,Real Estate,M,United States,1488027303979,4410.5,397,397
"Clemmie Spangler, Jr.",Spangler,clemmie-spangler-jr,clemmie-spangler-jr,-11.226,investments,Investments,M,United States,1488027303979,4154.018,431,431
Jerry Speyer,Speyer,jerry-speyer,jerry-speyer,0,real estate,Real Estate,M,United States,1488027303979,3703.249,522,522
Jon Stryker,Stryker,jon-stryker,jon-stryker,10.011,Stryker Corp.,Health care,M,United States,1488027303980,2522.441,826,826
Lucio Tan,Tan,lucio-tan,lucio-tan,97.893,diversified,Diversified,M,Philippines,1488027303979,4086.721,441,441
Tsai Cheng-da,Tsai,tsai-cheng-da,no-pic,-21.238,finance,Finance,M,Taiwan,1488027303980,2283.569,926,926
Tsai Hong-tu,Tsai,tsai-hong-tu,tsai-hong-tu,-22.407,Finance,Finance,M,Taiwan,1488027303980,2547.377,807,807
T.Y. Tsai,Tsai,ty-tsai,ty-tsai,0,finance,Finance,M,Taiwan,1488027303980,2127.875,982,982
Martin Viessmann,Viessmann,martin-viessmann,martin-viessmann,0,heating equipment,Manufacturing,M,Germany,1488027303979,4300.392,415,415
Dean White,White,dean-white,dean-white,,"billboards, hotels",Service,M,United States,1347996164875,,,
Zhang Guiping,Zhang,zhang-guiping,no-pic,4.65,Real Estate,Real Estate,M,China,1488027303980,1983.461,1060,1060
Zhang Zhixiang,Zhang,zhang-zhixiang,zhang-zhixiang,,Manufacturing,Metals & Mining,M,China,1320242580640,,,
Zhou Furen,Zhou,furen-zhou,no-pic,,Manufacturing,Diversified,M,China,1320242578281,,,
S. Daniel Abraham,Abraham,s-daniel-abraham,s-daniel-abraham,0,Slim-Fast,Food and Beverage,M,United States,1488027303980,2078,1004,1004
Joao Alves de Queiroz Filho,Alves de Queiroz Filho,joao-alves-de-queiroz-filho,no-pic,1.653,consumer goods,Manufacturing,M,Brazil,1488027303980,1388.293,1480,1480
Alexei Ananyev,Ananyev,alexei-ananyev,alexei-ananyev,0.373,"banking, IT, real estate",Diversified,M,Russia,1488027303980,1395.705,1468,1468
Dmitry Ananyev,Ananyev,dmitry-ananyev,dmitry-ananyev,0.373,"banking, IT, real estate",Diversified,M,Russia,1488027303980,1395.705,1468,1469
Vasily Anisimov,Anisimov,vasily-anisimov,vasily-anisimov,0,"metals, real estate",Metals & Mining,M,Russia,1488027303980,1389.153,1479,1479
Mikhail Balakin,Balakin,mikhail-balakin,mikhail-balakin,,construction,Construction & Engineering,M,Russia,1320242681765,,,
John Catsimatidis,Catsimatidis,john-catsimatidis,john-catsimatidis,0,"oil, real estate, supermarkets",Energy,M,United States,1488027303979,3263,606,606
David Cheriton,Cheriton,david-cheriton,david-cheriton,7.923,Google,Technology,M,Canada,1488027303979,4213.783,423,423
Francis Choi,Choi,francis-choi,francis-choi,-0.147,"real estate, toys",Real Estate,M,Hong Kong,1488027303979,5904.992,253,253
Chung Mong-Joon,Chung,chung-mong-joon,chung-mong-joon,-6.786,"manufacturing, shipbuilding",Manufacturing,M,South Korea,1488027303980,1225.053,1637,1637
Dermot Desmond,Desmond,dermot-desmond,dermot-desmond,-1.279,finance,Finance,M,Ireland,1488027303980,1969.939,1066,1066
Richard Desmond,Desmond,richard-desmond,richard-desmond,0,publishing,Media,M,United Kingdom,1488027303980,1381.604,1487,1487
Gleb Fetisov,Fetisov,gleb-fetisov,gleb-fetisov,0,"telecom, finance",Telecom,M,Russia,1488027303980,1215,1645,1645
Barbara Carlson Gage,Gage,barbara-carlson-gage,barbara-carlson-gage,,Carlson Cos.,Service,F,United States,1347995724265,,,
Rolf Gerling,Gerling,rolf-gerling,rolf-gerling,0,insurance,Finance,M,Germany,1488027303980,1482.894,1399,1399
Alec Gores,Gores,alec-gores,alec-gores,0,private equity,Investments,M,United States,1488027303980,2067.4,1011,1011
Marguerite Harbert,Harbert,marguerite-harbert,no-pic-female,,inheritance,Energy,F,United States,1320242653359,,,
Min Kao,Kao,min-kao,min-kao,27.792,navigation equipment,Manufacturing,M,United States,1488027303979,2979.258,685,685
Mustafa Rahmi Koc,Koc,mustafa-rahmi-koc,mustafa-rahmi-koc,-18.464,diversified,Diversified,M,Turkey,1488027303980,2214.237,950,950
Luo Jye,Luo,luo-jye,luo-jye,-31.614,manufacturing,Manufacturing,M,Taiwan,1488027303979,3865.751,477,477
Craig McCaw,McCaw,craig-mccaw,craig-mccaw,-0.358,McCaw Cellular,Media,M,United States,1488027303980,1802.087,1180,1180
John Morgridge,Morgridge,john-morgridge,john-morgridge,,Cisco,Technology,M,United States,1320242653828,,,
N.R. Narayana Murthy,Murthy,nr-narayana-murthy,nr-narayana-murthy,0,software,Technology,M,India,1488027303980,1856.903,1142,1142
Marilyn Carlson Nelson,Nelson,marilyn-carlson-nelson,marilyn-carlson-nelson,,Carlson Cos,Service,F,United States,1347995747500,,,
Isaac Perlmutter,Perlmutter,isaac-perlmutter,isaac-perlmutter,14.75,Marvel,Media,M,United States,1488027303979,4137.696,434,434
Thomas Pritzker,Pritzker,thomas-pritzker,thomas-pritzker,14.445,"hotels, investments",Investments,M,United States,1488027303979,3137.52,633,633
